"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"5071","external_page_harvard.html","external-html","0","5168","0.0-0.0","A1NM9PXZDCCQ1E","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2882","","image-button-response","1","8058","0.0-1.0","A1NM9PXZDCCQ1E","","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"3216","","image-button-response","2","11294","0.0-2.0-0.0","A1NM9PXZDCCQ1E","","1","phone","","","","","","","","","","","","","","","","","","","","","","","",""
"9308","","survey-text","3","20609","0.0-3.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""A1NM9PXZDCCQ1E""}","","","","","","","","","","","","","","","","","","","","","","",""
"9350","","image-button-response_instructions","4","29968","0.0-4.0","A1NM9PXZDCCQ1E","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"11473","","image-button-response_instructions","5","41446","0.0-5.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins1.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4029","","image-button-response_instructions","6","45480","0.0-6.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins2.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4293","","image-button-response_instructions","7","49778","0.0-7.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins2Extreme.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"11926","","image-button-response_instructions","8","61707","0.0-8.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2765","","image-button-response_instructions","9","64477","0.0-9.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins3ANamepop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3182","","image-button-response_instructions","10","67665","0.0-10.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins3ARatingpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2522","","image-button-response_instructions","11","70190","0.0-11.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins3ATextpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4970","","image-button-response_instructions","12","75165","0.0-12.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins3ALikespop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"9051","","image-button-response_instructions","13","84221","0.0-13.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7306","","image-button-response_instructions","14","91531","0.0-14.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins3_5RED.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3529","","image-button-response_instructions","15","95066","0.0-15.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"12413","","image-button-response_instructions","16","107483","0.0-16.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins4KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3399","","image-button-response_instructions","17","110886","0.0-17.0","A1NM9PXZDCCQ1E","img_art/ins/popularity/ins5KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"45838","","image-button-response_instructions","18","156728","0.0-18.0","A1NM9PXZDCCQ1E","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5101","","survey-text","19","161880","0.0-19.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""but""}","","","","","","","","","","","","","","","","","","","","","","",""
"17753","","survey-text","20","179639","0.0-20.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""I feel the scratchiness of this conveys a strong, chaotic emotion""}","","","","","","","","","","","","","","","","","","","","","","",""
"4057.300000000745","","image-slider-response","21","183705","0.0-21.0","A1NM9PXZDCCQ1E","","","","","25","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","22","188718","0.0-22.0","A1NM9PXZDCCQ1E","img_art/ins/1.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"3498","","image-button-response","23","192223","0.0-23.0","A1NM9PXZDCCQ1E","img_art/ins/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"2682","","image-button-response","24","194915","0.0-24.0-0.0","A1NM9PXZDCCQ1E","img_art/ins/1.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"5050","","image-button-response","25","199977","0.0-25.0-0.0","A1NM9PXZDCCQ1E","img_art/ins/1.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","26","201486","0.0-26.0","A1NM9PXZDCCQ1E","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","-2","img_art/ins/1.jpg","25","I feel the scratchiness of this conveys a strong, chaotic emotion","Allison,Ashley,Beth,Dora,Erika,Jen","looks like a lot of things going on in the mist,20,20,20","I just don't get why these type of art would be popular,-32,40,20","This color reminds me of poo,-46,60,20","looks like what my niece in 3rd grade did this afternoon,-50,80,20","I like the sophisticated brushwork,40,100,20","It reminds me of a candy land dream I had,36,120,20","Jen","It reminds me of a candy land dream I had,36,120,20","Ashley","I just don't get why these type of art would be popular,-32,40,20","Allison","looks like a lot of things going on in the mist,20,20,20","0"
"11609","","survey-text","27","213112","0.0-27.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""the deep colors of this are very moving, gives a heavy feeling""}","","","","","","","","","","","","","","","","","","","","","","",""
"4472","","image-slider-response","28","217592","0.0-28.0","A1NM9PXZDCCQ1E","","","","","33","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","29","222603","0.0-29.0","A1NM9PXZDCCQ1E","img_art/ins/2.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"3911","","image-button-response","30","226521","0.0-30.0","A1NM9PXZDCCQ1E","img_art/ins/2.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1355","","image-button-response","31","227884","0.0-31.0-0.0","A1NM9PXZDCCQ1E","img_art/ins/2.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"1827","","image-button-response","32","229716","0.0-32.0-0.0","A1NM9PXZDCCQ1E","img_art/ins/2.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","33","230220","0.0-33.0","A1NM9PXZDCCQ1E","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","-1","img_art/ins/2.jpg","33","the deep colors of this are very moving, gives a heavy feeling","Allison,Ashley,Katie,Jenna,Kara,Jen","I don't have strong feelings about this,10,20,20","Idk, it is just annoying,-32,40,20","too much color!,-28,180,20","One of my pet peevs,-48,140,20","I like the blocks of color arrangements,30,160,20","It reminds me of a fireplace,36,120,20","Jen","It reminds me of a fireplace,36,120,20","Kara","I like the blocks of color arrangements,30,160,20","Allison","I don't have strong feelings about this,10,20,20","0"
"27369","","survey-text","34","257601","0.0-34.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""i love the lightness of this, the strokes are almost dancing""}","","","","","","","","","","","","","","","","","","","","","","",""
"4266","","image-slider-response","35","261875","0.0-35.0","A1NM9PXZDCCQ1E","","","","","32","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","36","266883","0.0-36.0","A1NM9PXZDCCQ1E","img_art/ins/3.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2994","","image-button-response","37","269885","0.0-37.0","A1NM9PXZDCCQ1E","img_art/ins/3.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"4994","","image-button-response","38","274887","0.0-38.0-0.0","A1NM9PXZDCCQ1E","img_art/ins/3.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"737","","image-button-response","39","275635","0.0-39.0-0.0","A1NM9PXZDCCQ1E","img_art/ins/3.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","40","276640","0.0-40.0","A1NM9PXZDCCQ1E","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","0","img_art/ins/3.jpg","32","i love the lightness of this, the strokes are almost dancing","Allison,Rose,Mary,Leslie,Kara,Jen","enjoy the different shades of blue,22,20,20","My daily routine, it's depressing,-20,240,20","I like the overlapping of brushes,41,220,20","It's an alright work,15,200,20","calming blue is very nice,36,160,20","I can feel a rainy day from this painting,18,120,20","Kara","calming blue is very nice,36,160,20","Rose","My daily routine, it's depressing,-20,240,20","Allison","enjoy the different shades of blue,22,20,20","0"
"3959","","image-button-response_instructions","41","280618","0.0-41.0","A1NM9PXZDCCQ1E","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"11036","","survey-likert","42","291660","0.0-42.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":"""",""Q1"":0,""Q2"":1}","","","","","","","","","","","","","","","","","","","","","","",""
"3470","","survey-text","43","295150","0.0-43.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""rock""}","","","","","","","","","","","","","","","","","","","","","","",""
"13485","","survey-text","44","308640","0.0-44.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""This reminds me of vomit and ketchup""}","","","","","","","","","","","","","","","","","","","","","","",""
"3998.699999999255","","image-slider-response","45","312646","0.0-45.0","A1NM9PXZDCCQ1E","","","","","-39","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","46","317698","0.0-46.0","A1NM9PXZDCCQ1E","img_art/30.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"1536","","image-button-response","47","319242","0.0-47.0","A1NM9PXZDCCQ1E","img_art/30.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"4047","","image-button-response","48","323295","0.0-48.0-0.0","A1NM9PXZDCCQ1E","img_art/30.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"3941","","image-button-response","49","327242","0.0-49.0-0.0","A1NM9PXZDCCQ1E","img_art/30.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","50","328749","0.0-50.0","A1NM9PXZDCCQ1E","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","1","img_art/30.jpg","-39","This reminds me of vomit and ketchup","Michaela,Breanna,Amanda,Caitlin,Lauren,Christina","My son made me a painting that looked like this,26,260,20","Paint scribbled on canvas,-25,380,20","Love how the red stands out,20,180,20","My kid drew this same picture at daycare!!!,5,80,20","I like how the strokes invokes a sense of fluidity.,20,340,20","it looks like some thing I could make it my garage,-18,240,20","Christina","it looks like some thing I could make it my garage,-18,240,20","Amanda","Love how the red stands out,20,180,20","Caitlin","My kid drew this same picture at daycare!!!,5,80,20","0"
"8553","","survey-text","51","337317","0.0-51.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""I don't feel much at all from this""}","","","","","","","","","","","","","","","","","","","","","","",""
"9670.5","","image-slider-response","52","346994","0.0-52.0","A1NM9PXZDCCQ1E","","","","","-4","","","","","","","","","","","","","","","","","","","","","",""
"2789","","image-button-response","53","352003","0.0-53.0","A1NM9PXZDCCQ1E","img_art/5.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"3812","","image-button-response","54","355823","0.0-54.0","A1NM9PXZDCCQ1E","img_art/5.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"896","","image-button-response","55","356730","0.0-55.0-0.0","A1NM9PXZDCCQ1E","img_art/5.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"3794","","image-button-response","56","360533","0.0-56.0-0.0","A1NM9PXZDCCQ1E","img_art/5.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","57","361039","0.0-57.0","A1NM9PXZDCCQ1E","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","2","img_art/5.jpg","-4","I don't feel much at all from this","Paige,Meghan,Amanda,Caitlin,Julia,Christina","I don't hate it but I can't relate to it,1,60,20","I like it but I don't know why,15,220,20","Very good color coordination,41,180,20","More kindergarten art class. Who buys this stuff?,-45,80,20","I like this one but wish it had more context around it,18,40,20","looks like a little kids painting,-50,240,20","Paige","I don't hate it but I can't relate to it,1,60,20","Julia","I like this one but wish it had more context around it,18,40,20","Caitlin","More kindergarten art class. Who buys this stuff?,-45,80,20","0"
"31101","","survey-text","58","392158","0.0-58.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""this has a liminal feeling to it, like a dream""}","","","","","","","","","","","","","","","","","","","","","","",""
"4190.199999999255","","image-slider-response","59","396359","0.0-59.0","A1NM9PXZDCCQ1E","","","","","15","","","","","","","","","","","","","","","","","","","","","",""
"3225","","image-button-response","60","401370","0.0-60.0","A1NM9PXZDCCQ1E","img_art/17.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"4056","","image-button-response","61","405436","0.0-61.0","A1NM9PXZDCCQ1E","img_art/17.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1163","","image-button-response","62","406608","0.0-62.0-0.0","A1NM9PXZDCCQ1E","img_art/17.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"4274","","image-button-response","63","410892","0.0-63.0-0.0","A1NM9PXZDCCQ1E","img_art/17.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","64","412397","0.0-64.0","A1NM9PXZDCCQ1E","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","3","img_art/17.jpg","15","this has a liminal feeling to it, like a dream","Paige,Courtney,Sydney,Caitlin,Julia,Mary","very pretty. Makes me happy,45,60,20","Some new perm we got there.,12,280,20","This picture is calming to me, and I love the colors.,45,320,20","Somewhat should trim the tree branches at the shopping mall.,10,80,20","I'm not into paintings of trees,-18,40,20","The colors are nice and soft but not very complimentary.,7,180,20","Caitlin","Somewhat should trim the tree branches at the shopping mall.,10,80,20","Courtney","Some new perm we got there.,12,280,20","Sydney","This picture is calming to me, and I love the colors.,45,320,20","0"
"19674","","survey-text","65","432086","0.0-65.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""this is like an ink blot, the more you look at it the more you see""}","","","","","","","","","","","","","","","","","","","","","","",""
"3953.2999999970198","","image-slider-response","66","436047","0.0-66.0","A1NM9PXZDCCQ1E","","","","","35","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","67","441056","0.0-67.0","A1NM9PXZDCCQ1E","img_art/23.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2795","","image-button-response","68","443856","0.0-68.0","A1NM9PXZDCCQ1E","img_art/23.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2542","","image-button-response","69","446405","0.0-69.0-0.0","A1NM9PXZDCCQ1E","img_art/23.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1492","","image-button-response","70","447906","0.0-70.0-0.0","A1NM9PXZDCCQ1E","img_art/23.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","71","449411","0.0-71.0","A1NM9PXZDCCQ1E","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","4","img_art/23.jpg","35","this is like an ink blot, the more you look at it the more you see","Jasmine,Courtney,Sydney,Caitlin,Cassandra,Savannah","Mostly neutral but a bit too guady with the brash colors,-6,340,20","Looks like fish fossils,12,280,20","The piece seems chaotic, and I dislike the random pop of white within so many colors.,-10,320,20","SOME thought was put into this one.,5,80,20","I had a very neutral feeling to this,no feelings at all.,1,120,20","Very colorful. Nice contrasts.,26,200,20","Sydney","The piece seems chaotic, and I dislike the random pop of white within so many colors.,-10,320,20","Savannah","Very colorful. Nice contrasts.,26,200,20","Jasmine","Mostly neutral but a bit too guady with the brash colors,-6,340,20","0"
"18324","","survey-text","72","467752","0.0-72.0-0.0","A1NM9PXZDCCQ1E","","","","{""Q0"":""I strongly dislike all the orange/peach tones of this""}","","","","","","","","","","","","","","","","","","","","","","",""
"3173.89999999851","","image-slider-response","73","470933","0.0-73.0","A1NM9PXZDCCQ1E","","","","","-18","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","74","475941","0.0-74.0","A1NM9PXZDCCQ1E","img_art/14.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2087","","image-button-response","75","478034","0.0-75.0","A1NM9PXZDCCQ1E","img_art/14.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"3807","","image-button-response","76","481848","0.0-76.0-0.0","A1NM9PXZDCCQ1E","img_art/14.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2336","","image-button-response","77","484195","0.0-77.0-0.0","A1NM9PXZDCCQ1E","img_art/14.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
