"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"12723","external_page_harvard.html","external-html","0","13287","0.0-0.0","A25Q1FKANAEYNH","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1388","","image-button-response","1","14677","0.0-1.0","A25Q1FKANAEYNH","","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"1977","","image-button-response","2","16661","0.0-2.0-0.0","A25Q1FKANAEYNH","","1","phone","","","","","","","","","","","","","","","","","","","","","","","",""
"10269","","survey-text","3","26933","0.0-3.0-0.0","A25Q1FKANAEYNH","","","","{""Q0"":""A25Q1FKANAEYNH""}","","","","","","","","","","","","","","","","","","","","","","",""
"4053","","image-button-response_instructions","4","30989","0.0-4.0","A25Q1FKANAEYNH","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7229","","image-button-response_instructions","5","38221","0.0-5.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins1.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3062","","image-button-response_instructions","6","41284","0.0-6.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins2.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2439","","image-button-response_instructions","7","43725","0.0-7.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins2Extreme.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4526","","image-button-response_instructions","8","48253","0.0-8.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3340","","image-button-response_instructions","9","51596","0.0-9.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins3ANamepop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3326","","image-button-response_instructions","10","54924","0.0-10.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins3ARatingpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3678","","image-button-response_instructions","11","58604","0.0-11.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins3ATextpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4751","","image-button-response_instructions","12","63356","0.0-12.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins3ALikespop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1302","","image-button-response_instructions","13","64660","0.0-13.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1510","","image-button-response_instructions","14","66172","0.0-14.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins3_5RED.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7982","","image-button-response_instructions","15","74156","0.0-15.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"39015","","image-button-response_instructions","16","113172","0.0-16.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins4KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1663","","image-button-response_instructions","17","114836","0.0-17.0","A25Q1FKANAEYNH","img_art/ins/popularity/ins5KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1038","","image-button-response_instructions","18","115877","0.0-18.0","A25Q1FKANAEYNH","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"9442","","survey-text","19","125372","0.0-19.0-0.0","A25Q1FKANAEYNH","","","","{""Q0"":""but""}","","","","","","","","","","","","","","","","","","","","","","",""
"7166","","survey-text","20","132540","0.0-20.0-0.0","A25Q1FKANAEYNH","","","","{""Q0"":""looks like a mess""}","","","","","","","","","","","","","","","","","","","","","","",""
"8312.89999999851","","image-slider-response","21","140868","0.0-21.0","A25Q1FKANAEYNH","","","","","-50","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","22","145874","0.0-22.0","A25Q1FKANAEYNH","img_art/ins/1.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"10441","","image-button-response","23","156318","0.0-23.0","A25Q1FKANAEYNH","img_art/ins/1.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"4164","","image-button-response","24","160485","0.0-24.0-0.0","A25Q1FKANAEYNH","img_art/ins/1.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
