"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"4631","external_page_harvard.html","external-html","0","4752","0.0-0.0","A15B9VEG75OAPW","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1646","","image-button-response","1","6399","0.0-1.0","A15B9VEG75OAPW","","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"1164","","image-button-response","2","7567","0.0-2.0-0.0","A15B9VEG75OAPW","","1","phone","","","","","","","","","","","","","","","","","","","","","","","",""
"5287","","survey-text","3","12855","0.0-3.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":""A15B9VEG75OAPW""}","","","","","","","","","","","","","","","","","","","","","","",""
"7783","","image-button-response_instructions","4","20639","0.0-4.0","A15B9VEG75OAPW","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"8678","","image-button-response_instructions","5","29319","0.0-5.0","A15B9VEG75OAPW","img_art/ins/popularity/ins1.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2575","","image-button-response_instructions","6","31895","0.0-6.0","A15B9VEG75OAPW","img_art/ins/popularity/ins2.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5015","","image-button-response_instructions","7","36911","0.0-7.0","A15B9VEG75OAPW","img_art/ins/popularity/ins2Extreme.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4727","","image-button-response_instructions","8","41639","0.0-8.0","A15B9VEG75OAPW","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1335","","image-button-response_instructions","9","42975","0.0-9.0","A15B9VEG75OAPW","img_art/ins/popularity/ins3ANamepop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2063","","image-button-response_instructions","10","45038","0.0-10.0","A15B9VEG75OAPW","img_art/ins/popularity/ins3ARatingpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2855","","image-button-response_instructions","11","47895","0.0-11.0","A15B9VEG75OAPW","img_art/ins/popularity/ins3ATextpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4295","","image-button-response_instructions","12","52191","0.0-12.0","A15B9VEG75OAPW","img_art/ins/popularity/ins3ALikespop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7519","","image-button-response_instructions","13","59711","0.0-13.0","A15B9VEG75OAPW","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5551","","image-button-response_instructions","14","65263","0.0-14.0","A15B9VEG75OAPW","img_art/ins/popularity/ins3_5RED.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1759","","image-button-response_instructions","15","67023","0.0-15.0","A15B9VEG75OAPW","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"6527","","image-button-response_instructions","16","73551","0.0-16.0","A15B9VEG75OAPW","img_art/ins/popularity/ins4KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3287","","image-button-response_instructions","17","76839","0.0-17.0","A15B9VEG75OAPW","img_art/ins/popularity/ins5KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1223","","image-button-response_instructions","18","78063","0.0-18.0","A15B9VEG75OAPW","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4617","","survey-text","19","82696","0.0-19.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":""but""}","","","","","","","","","","","","","","","","","","","","","","",""
"11902","","survey-text","20","94600","0.0-20.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":""Calm but chaotic ""}","","","","","","","","","","","","","","","","","","","","","","",""
"5277.5","","image-slider-response","21","99879","0.0-21.0","A15B9VEG75OAPW","","","","","17","","","","","","","","","","","","","","","","","","","","","",""
"4846","","image-button-response","22","104882","0.0-22.0","A15B9VEG75OAPW","img_art/ins/1.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1859","","image-button-response","23","106743","0.0-23.0","A15B9VEG75OAPW","img_art/ins/1.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"3319","","image-button-response","24","110063","0.0-24.0-0.0","A15B9VEG75OAPW","img_art/ins/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"894","","image-button-response","25","110958","0.0-25.0-0.0","A15B9VEG75OAPW","img_art/ins/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","26","112460","0.0-26.0","A15B9VEG75OAPW","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","-2","img_art/ins/1.jpg","17","Calm but chaotic ","Adam,Alex,Ben,Carl,Daniel,Jack","Seems like doodles,-20,20,20","very creative work.,36,40,20","This color reminds me of poo,-46,60,20","very calming artwork,42,80,20","It looks like a murder scene.,-48,100,20","I like the sophisticated brushwork,40,120,20","Alex","very creative work.,36,40,20","Jack","I like the sophisticated brushwork,40,120,20","Carl","very calming artwork,42,80,20","0"
"8144","","survey-text","27","120607","0.0-27.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":""nice colors, very bold ""}","","","","","","","","","","","","","","","","","","","","","","",""
"2765.7000000476837","","image-slider-response","28","123374","0.0-28.0","A15B9VEG75OAPW","","","","","33","","","","","","","","","","","","","","","","","","","","","",""
"4071","","image-button-response","29","128377","0.0-29.0","A15B9VEG75OAPW","img_art/ins/2.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"3052","","image-button-response","30","131431","0.0-30.0","A15B9VEG75OAPW","img_art/ins/2.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"4375","","image-button-response","31","135807","0.0-31.0-0.0","A15B9VEG75OAPW","img_art/ins/2.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"542","","image-button-response","32","136350","0.0-32.0-0.0","A15B9VEG75OAPW","img_art/ins/2.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","33","137352","0.0-33.0","A15B9VEG75OAPW","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","-1","img_art/ins/2.jpg","33","nice colors, very bold ","James,Alex,Kyle,Carl,John,Jack","looks too angry,-50,140,20","I like the blocks of color arrangements,30,40,20","Idk, it is just annoying,-32,180,20","I can feel the artist's passion in it,45,80,20","love the texture of paint,48,160,20","I would never be able to compose a sophisticated pallete like this,48,120,20","Alex","I like the blocks of color arrangements,30,40,20","John","love the texture of paint,48,160,20","Carl","I can feel the artist's passion in it,45,80,20","0"
"12630","","survey-text","34","149983","0.0-34.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":""very chilling, abstract but emotional""}","","","","","","","","","","","","","","","","","","","","","","",""
"3805.7999999523163","","image-slider-response","35","153790","0.0-35.0","A15B9VEG75OAPW","","","","","15","","","","","","","","","","","","","","","","","","","","","",""
"2863","","image-button-response","36","158792","0.0-36.0","A15B9VEG75OAPW","img_art/ins/3.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"1589","","image-button-response","37","160382","0.0-37.0","A15B9VEG75OAPW","img_art/ins/3.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"2072","","image-button-response","38","162455","0.0-38.0-0.0","A15B9VEG75OAPW","img_art/ins/3.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"1239","","image-button-response","39","163695","0.0-39.0-0.0","A15B9VEG75OAPW","img_art/ins/3.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","40","164696","0.0-40.0","A15B9VEG75OAPW","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","0","img_art/ins/3.jpg","15","very chilling, abstract but emotional","Mike,Alex,Ron,Carl,John,Sam","enjoy the different shades of blue,22,200,20","calming blue is very nice,36,40,20","It looks depressing,-26,220,20","It's an alright work,15,80,20","I like the overlapping of brushes,41,160,20","I can feel a rainy day from this painting,18,240,20","Sam","I can feel a rainy day from this painting,18,240,20","John","I like the overlapping of brushes,41,160,20","Mike","enjoy the different shades of blue,22,200,20","0"
"4493","","image-button-response_instructions","41","169191","0.0-41.0","A15B9VEG75OAPW","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"6391","","survey-likert","42","175583","0.0-42.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":"""",""Q1"":0,""Q2"":1}","","","","","","","","","","","","","","","","","","","","","","",""
"3693","","survey-text","43","179280","0.0-43.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":""rock""}","","","","","","","","","","","","","","","","","","","","","","",""
"15384","","survey-text","44","194664","0.0-44.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":""Confusing, very bold but im lost for what is happening""}","","","","","","","","","","","","","","","","","","","","","","",""
"3126","","image-slider-response","45","197791","0.0-45.0","A15B9VEG75OAPW","","","","","-16","","","","","","","","","","","","","","","","","","","","","",""
"2852","","image-button-response","46","202804","0.0-46.0","A15B9VEG75OAPW","img_art/5.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1730","","image-button-response","47","204535","0.0-47.0","A15B9VEG75OAPW","img_art/5.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"3502","","image-button-response","48","208039","0.0-48.0-0.0","A15B9VEG75OAPW","img_art/5.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"895","","image-button-response","49","208935","0.0-49.0-0.0","A15B9VEG75OAPW","img_art/5.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","50","209939","0.0-50.0","A15B9VEG75OAPW","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","1","img_art/5.jpg","-16","Confusing, very bold but im lost for what is happening","Eric,Jack,Blake,Dustin,Nathaniel,Tanner","I'm reminded of a volcano with weird colors.,-5,100,20","it's okay. the colors are eye catching, but that's about it.,3,320,20","puke yellow with nothing but sadness,-35,280,20","I don't get it at all. But, maybe it is the top portion of a piece of fruit.,-50,20,20","Not sure what that even is. Looks like a 2-year old drawing,-40,220,20","sharp, painful yet playful,-5,180,20","Tanner","sharp, painful yet playful,-5,180,20","Jack","it's okay. the colors are eye catching, but that's about it.,3,320,20","Eric","I'm reminded of a volcano with weird colors.,-5,100,20","0"
"11770","","survey-text","51","221712","0.0-51.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":""this is a mess, very ugly""}","","","","","","","","","","","","","","","","","","","","","","",""
"4133.899999976158","","image-slider-response","52","225847","0.0-52.0","A15B9VEG75OAPW","","","","","-47","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","53","230860","0.0-53.0","A15B9VEG75OAPW","img_art/29.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2834","","image-button-response","54","233695","0.0-54.0","A15B9VEG75OAPW","img_art/29.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"3599","","image-button-response","55","237295","0.0-55.0-0.0","A15B9VEG75OAPW","img_art/29.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"3006","","image-button-response","56","240303","0.0-56.0-0.0","A15B9VEG75OAPW","img_art/29.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","57","241318","0.0-57.0","A15B9VEG75OAPW","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","2","img_art/29.jpg","-47","this is a mess, very ugly","Eric,Jack,Jonathan,Travis,Aaron,Tanner","I like that the colors are toned down even though they're everywhere.,5,100,20","risks well taken. the brush is hilarious. feels like an artist's frustration, which is relatable.,50,320,20","This one feels scary in a good way,30,140,20","Neural...just a blackboard jungle.,3,260,20","I like the texture and colors and how it makes me feel. I like how it's different from other abstract art.,45,20,20","danger, crime scene,,10,180,20","Travis","Neural...just a blackboard jungle.,3,260,20","Eric","I like that the colors are toned down even though they're everywhere.,5,100,20","Tanner","danger, crime scene,,10,180,20","0"
"8784","","survey-text","58","250104","0.0-58.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":""very creative, I like the scene""}","","","","","","","","","","","","","","","","","","","","","","",""
"5181.600000023842","","image-slider-response","59","255287","0.0-59.0","A15B9VEG75OAPW","","","","","-1","","","","","","","","","","","","","","","","","","","","","",""
"3359","","image-button-response","60","260302","0.0-60.0","A15B9VEG75OAPW","img_art/26.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1767","","image-button-response","61","262071","0.0-61.0","A15B9VEG75OAPW","img_art/26.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"615","","image-button-response","62","262687","0.0-62.0-0.0","A15B9VEG75OAPW","img_art/26.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"3303","","image-button-response","63","265991","0.0-63.0-0.0","A15B9VEG75OAPW","img_art/26.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","64","266492","0.0-64.0","A15B9VEG75OAPW","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","3","img_art/26.jpg","-1","very creative, I like the scene","Eric,Brendan,Taylor,Travis,Joshua,Tanner","I wish there was more detail, but I really like this simple piece.,35,100,20","cool cozy town vibes,50,340,20","At least it is a bit of scenery.,10,200,20","Neutral...nothing to say.,3,260,20","This is boring.,-15,240,20","happy, park, childhood,9,180,20","Travis","Neutral...nothing to say.,3,260,20","Tanner","happy, park, childhood,9,180,20","Taylor","At least it is a bit of scenery.,10,200,20","0"
"10889","","survey-text","65","277384","0.0-65.0-0.0","A15B9VEG75OAPW","","","","{""Q0"":""I like the boldness and statement of this piece""}","","","","","","","","","","","","","","","","","","","","","","",""
"2981.6999999284744","","image-slider-response","66","280367","0.0-66.0","A15B9VEG75OAPW","","","","","27","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","67","285377","0.0-67.0","A15B9VEG75OAPW","img_art/16.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"3557","","image-button-response","68","288935","0.0-68.0","A15B9VEG75OAPW","img_art/16.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"3886","","image-button-response","69","292823","0.0-69.0-0.0","A15B9VEG75OAPW","img_art/16.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"9926","","image-button-response","70","302751","0.0-70.0-0.0","A15B9VEG75OAPW","img_art/16.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
