"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"18270","external_page_harvard.html","external-html","0","18541","0.0-0.0","A1JJYY622DGE5L","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2667","","image-button-response","1","21223","0.0-1.0","A1JJYY622DGE5L","","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"2520","","image-button-response","2","23770","0.0-2.0-0.0","A1JJYY622DGE5L","","1","phone","","","","","","","","","","","","","","","","","","","","","","","",""
"9538","","survey-text","3","33316","0.0-3.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""A1JJYY622DGE5L""}","","","","","","","","","","","","","","","","","","","","","","",""
"14653","","image-button-response_instructions","4","47976","0.0-4.0","A1JJYY622DGE5L","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"8663","","image-button-response_instructions","5","56647","0.0-5.0","A1JJYY622DGE5L","img_art/ins/popularity/ins1.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3923","","image-button-response_instructions","6","60588","0.0-6.0","A1JJYY622DGE5L","img_art/ins/popularity/ins2.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3605","","image-button-response_instructions","7","64202","0.0-7.0","A1JJYY622DGE5L","img_art/ins/popularity/ins2Extreme.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5240","","image-button-response_instructions","8","69447","0.0-8.0","A1JJYY622DGE5L","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2074","","image-button-response_instructions","9","71527","0.0-9.0","A1JJYY622DGE5L","img_art/ins/popularity/ins3ANamepop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2839","","image-button-response_instructions","10","74373","0.0-10.0","A1JJYY622DGE5L","img_art/ins/popularity/ins3ARatingpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2040","","image-button-response_instructions","11","76421","0.0-11.0","A1JJYY622DGE5L","img_art/ins/popularity/ins3ATextpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4344","","image-button-response_instructions","12","80771","0.0-12.0","A1JJYY622DGE5L","img_art/ins/popularity/ins3ALikespop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1998","","image-button-response_instructions","13","82775","0.0-13.0","A1JJYY622DGE5L","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4142","","image-button-response_instructions","14","86921","0.0-14.0","A1JJYY622DGE5L","img_art/ins/popularity/ins3_5RED.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1578","","image-button-response_instructions","15","88505","0.0-15.0","A1JJYY622DGE5L","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2174","","image-button-response_instructions","16","90688","0.0-16.0","A1JJYY622DGE5L","img_art/ins/popularity/ins4KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3168","","image-button-response_instructions","17","93864","0.0-17.0","A1JJYY622DGE5L","img_art/ins/popularity/ins5KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2208","","image-button-response_instructions","18","96079","0.0-18.0","A1JJYY622DGE5L","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5287","","survey-text","19","101502","0.0-19.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""but""}","","","","","","","","","","","","","","","","","","","","","","",""
"9160","","survey-text","20","110669","0.0-20.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""Love the colors""}","","","","","","","","","","","","","","","","","","","","","","",""
"4566.299999952316","","image-slider-response","21","115250","0.0-21.0","A1JJYY622DGE5L","","","","","30","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","22","120271","0.0-22.0","A1JJYY622DGE5L","img_art/ins/1.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"16206","","image-button-response","23","136485","0.0-23.0","A1JJYY622DGE5L","img_art/ins/1.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2281","","image-button-response","24","138777","0.0-24.0-0.0","A1JJYY622DGE5L","img_art/ins/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"4084","","image-button-response","25","142870","0.0-25.0-0.0","A1JJYY622DGE5L","img_art/ins/1.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","26","143379","0.0-26.0","A1JJYY622DGE5L","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","-2","img_art/ins/1.jpg","30","Love the colors","Allison,Ashley,Beth,Dora,Erika,Jen","looks like a lot of things going on in the mist,20,20,20","I just don't get why these type of art would be popular,-32,40,20","This color reminds me of poo,-46,60,20","looks like what my niece in 3rd grade did this afternoon,-50,80,20","I like the sophisticated brushwork,40,100,20","It reminds me of a candy land dream I had,36,120,20","Erika","I like the sophisticated brushwork,40,100,20","Jen","It reminds me of a candy land dream I had,36,120,20","Allison","looks like a lot of things going on in the mist,20,20,20","0"
"26448","","survey-text","27","169833","0.0-27.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""This is really intense.""}","","","","","","","","","","","","","","","","","","","","","","",""
"4151.899999976158","","image-slider-response","28","173994","0.0-28.0","A1JJYY622DGE5L","","","","","-14","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","29","179016","0.0-29.0","A1JJYY622DGE5L","img_art/ins/2.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"12669","","image-button-response","30","191693","0.0-30.0","A1JJYY622DGE5L","img_art/ins/2.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"6092","","image-button-response","31","197795","0.0-31.0-0.0","A1JJYY622DGE5L","img_art/ins/2.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"3645","","image-button-response","32","201450","0.0-32.0-0.0","A1JJYY622DGE5L","img_art/ins/2.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","33","202470","0.0-33.0","A1JJYY622DGE5L","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","-1","img_art/ins/2.jpg","-14","This is really intense.","Allison,Kara,Katie,Jenna,Erika,Jen","I don't have strong feelings about this,10,20,20","I like the blocks of color arrangements,30,160,20","too much color!,-28,180,20","One of my pet peevs,-48,140,20","I would never be able to compose a sophisticated pallete like this,48,100,20","It reminds me of a fireplace,36,120,20","Kara","I like the blocks of color arrangements,30,160,20","Jen","It reminds me of a fireplace,36,120,20","Allison","I don't have strong feelings about this,10,20,20","0"
"20445","","survey-text","34","222935","0.0-34.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""This makes me think of Antarctica""}","","","","","","","","","","","","","","","","","","","","","","",""
"5493.199999928474","","image-slider-response","35","228438","0.0-35.0","A1JJYY622DGE5L","","","","","7","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","36","233455","0.0-36.0","A1JJYY622DGE5L","img_art/ins/3.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2639","","image-button-response","37","236100","0.0-37.0","A1JJYY622DGE5L","img_art/ins/3.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"6288","","image-button-response","38","242401","0.0-38.0-0.0","A1JJYY622DGE5L","img_art/ins/3.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1668","","image-button-response","39","244080","0.0-39.0-0.0","A1JJYY622DGE5L","img_art/ins/3.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","40","245086","0.0-40.0","A1JJYY622DGE5L","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","0","img_art/ins/3.jpg","7","This makes me think of Antarctica","Allison,Kara,Rose,Leslie,Mary,Jen","enjoy the different shades of blue,22,20,20","calming blue is very nice,36,160,20","My daily routine, it's depressing,-20,240,20","It's an alright work,15,200,20","I like the overlapping of brushes,41,220,20","I can feel a rainy day from this painting,18,120,20","Allison","enjoy the different shades of blue,22,20,20","Jen","I can feel a rainy day from this painting,18,120,20","Leslie","It's an alright work,15,200,20","0"
"3525","","image-button-response_instructions","41","248636","0.0-41.0","A1JJYY622DGE5L","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"12305","","survey-likert","42","260952","0.0-42.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":"""",""Q1"":0,""Q2"":1}","","","","","","","","","","","","","","","","","","","","","","",""
"4146","","survey-text","43","265119","0.0-43.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""rock""}","","","","","","","","","","","","","","","","","","","","","","",""
"21133","","survey-text","44","286265","0.0-44.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""There is a lot of detail in this""}","","","","","","","","","","","","","","","","","","","","","","",""
"3858","","image-slider-response","45","290131","0.0-45.0","A1JJYY622DGE5L","","","","","15","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","46","295180","0.0-46.0","A1JJYY622DGE5L","img_art/11.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"6913","","image-button-response","47","302101","0.0-47.0","A1JJYY622DGE5L","img_art/11.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"4168","","image-button-response","48","306282","0.0-48.0-0.0","A1JJYY622DGE5L","img_art/11.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"8197","","image-button-response","49","314492","0.0-49.0-0.0","A1JJYY622DGE5L","img_art/11.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","50","315001","0.0-50.0","A1JJYY622DGE5L","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","1","img_art/11.jpg","15","There is a lot of detail in this","Jenna,Brittany,Michelle,Kimberly,Kylie,Ashley","makes me think of city highways & bridges on a rainy, foggy day. I like the melancholy it evokes.,43,360,20","It reminds me of telephone wires.,1,40,20","I think this is a city but I'm not sure, very abstract,18,280,20","It's cables in a city,21,260,20","This looks like a busy highway system along a suburban background,40,300,20","Dark but bright, city but ocean, musical scales.,50,320,20","Kylie","This looks like a busy highway system along a suburban background,40,300,20","Jenna","makes me think of city highways & bridges on a rainy, foggy day. I like the melancholy it evokes.,43,360,20","Ashley","Dark but bright, city but ocean, musical scales.,50,320,20","0"
"27978","","survey-text","51","343007","0.0-51.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""This makes me feel homey. Reminds me of a tea kettle.""}","","","","","","","","","","","","","","","","","","","","","","",""
"5793.899999976158","","image-slider-response","52","348813","0.0-52.0","A1JJYY622DGE5L","","","","","18","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","53","353825","0.0-53.0","A1JJYY622DGE5L","img_art/2.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"9329","","image-button-response","54","363161","0.0-54.0","A1JJYY622DGE5L","img_art/2.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"964","","image-button-response","55","364135","0.0-55.0-0.0","A1JJYY622DGE5L","img_art/2.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"9014","","image-button-response","56","373160","0.0-56.0-0.0","A1JJYY622DGE5L","img_art/2.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","57","373676","0.0-57.0","A1JJYY622DGE5L","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","2","img_art/2.jpg","18","This makes me feel homey. Reminds me of a tea kettle.","Jenna,Diana,Miranda,Michaela,Kylie,Ashley","the colors are a bit odd, and the squiggly line at the top is distracting,0,360,20","I think I see people sitting in lawn chairs in a circle watching an event. Not really sure so I rated it lower.,-35,380,20","I don't really like this but at the same time it's cute. It looks like a little monster kid.,-9,320,20","My immediate reaction was it looked like a class but then I saw a smile in the middle,11,260,20","Not very appealing,-5,300,20","I think I can make out a face in there.,25,320,20","Michaela","My immediate reaction was it looked like a class but then I saw a smile in the middle,11,260,20","Ashley","I think I can make out a face in there.,25,320,20","Miranda","I don't really like this but at the same time it's cute. It looks like a little monster kid.,-9,320,20","0"
"22803","","survey-text","58","396493","0.0-58.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""The colors are magnificent! ""}","","","","","","","","","","","","","","","","","","","","","","",""
"4337.800000071526","","image-slider-response","59","400838","0.0-59.0","A1JJYY622DGE5L","","","","","32","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","60","405854","0.0-60.0","A1JJYY622DGE5L","img_art/1.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"8067","","image-button-response","61","413928","0.0-61.0","A1JJYY622DGE5L","img_art/1.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"6353","","image-button-response","62","420290","0.0-62.0-0.0","A1JJYY622DGE5L","img_art/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"925","","image-button-response","63","421224","0.0-63.0-0.0","A1JJYY622DGE5L","img_art/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"4909","","image-button-response","64","434517","0.0-63.1-0.1","A1JJYY622DGE5L","img_art/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","65","436036","0.0-64.0","A1JJYY622DGE5L","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","3","img_art/1.jpg","32","The colors are magnificent! ","Alicia,Stephanie,Miranda,Michaela,Makayla,Ashley","just colors mixed together. not interesting.,5,120,20","Pretty colors. Fall day in the East Coast of USA.,42,300,20","Someone painted a landscape and decided they didn't like it so they covered it up.,13,320,20","That one piece in the middle gives it depth and it's really neat,21,260,20","Nothing whatsoever,2,80,20","More passable, colorful, abstract.,13,320,20","Stephanie","Pretty colors. Fall day in the East Coast of USA.,42,300,20","Michaela","That one piece in the middle gives it depth and it's really neat,21,260,20","Ashley","More passable, colorful, abstract.,13,320,20","2"
"22743","","survey-text","66","458796","0.0-65.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""This gives me mixed emotions depending on how I look at it.""}","","","","","","","","","","","","","","","","","","","","","","",""
"12066.200000047684","","image-slider-response","67","470869","0.0-66.0","A1JJYY622DGE5L","","","","","-5","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","68","475889","0.0-67.0","A1JJYY622DGE5L","img_art/9.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"10042","","image-button-response","69","485940","0.0-68.0","A1JJYY622DGE5L","img_art/9.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"4721","","image-button-response","70","490672","0.0-69.0-0.0","A1JJYY622DGE5L","img_art/9.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"5678","","image-button-response","71","496364","0.0-70.0-0.0","A1JJYY622DGE5L","img_art/9.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","72","496877","0.0-71.0","A1JJYY622DGE5L","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","4","img_art/9.jpg","-5","This gives me mixed emotions depending on how I look at it.","Jordan,Stephanie,Lauren,Michaela,Natalie,Ashley","I just dont like it, no reaction from me at all,-50,20,20","Someone sleeping in a cave. Dont like the scribble look.,-30,300,20","I like how design can be interpreted differently, I see a person sleeping or a mountainous region.,10,340,20","The colors remind me of peacocks,24,260,20","Gives me anxiety,-23,400,20","Similar to the tohers, but not as clear.,11,320,20","Lauren","I like how design can be interpreted differently, I see a person sleeping or a mountainous region.,10,340,20","Natalie","Gives me anxiety,-23,400,20","Stephanie","Someone sleeping in a cave. Dont like the scribble look.,-30,300,20","2"
"24956","","survey-text","73","521853","0.0-72.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""The simplicity is intriguing. Reminds me of a crow.""}","","","","","","","","","","","","","","","","","","","","","","",""
"5108.299999952316","","image-slider-response","74","526969","0.0-73.0","A1JJYY622DGE5L","","","","","16","","","","","","","","","","","","","","","","","","","","","",""
"4718","","image-button-response","75","531987","0.0-74.0","A1JJYY622DGE5L","img_art/6.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"16299","","image-button-response","76","548293","0.0-75.0","A1JJYY622DGE5L","img_art/6.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2482","","image-button-response","77","550789","0.0-76.0-0.0","A1JJYY622DGE5L","img_art/6.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"3588","","image-button-response","78","554389","0.0-77.0-0.0","A1JJYY622DGE5L","img_art/6.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","79","554901","0.0-78.0","A1JJYY622DGE5L","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","5","img_art/6.jpg","16","The simplicity is intriguing. Reminds me of a crow.","Victoria,Stephanie,Lauren,Kaylee,Natalie,Savannah","makes me think of nature,30,400,20","Nevermore!  A black raven sitting on a pumpkin. Halloween,-35,300,20","I like the simplicity of the piece.,10,340,20","just an another tree on a desert?,9,200,20","reminds me a giant peach,19,400,20","Despite how simple it is, this piece has clear meaning.,34,200,20","Lauren","I like the simplicity of the piece.,10,340,20","Victoria","makes me think of nature,30,400,20","Savannah","Despite how simple it is, this piece has clear meaning.,34,200,20","2"
"4596","","survey-text","80","559511","0.0-79.0-0.0","A1JJYY622DGE5L","","","","{""Q0"":""sky""}","","","","","","","","","","","","","","","","","","","","","","",""
