"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"25646","external_page_harvard.html","external-html","0","25728","0.0-0.0","A7WJHRZ37HC66","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1348","","image-button-response","1","27078","0.0-1.0","A7WJHRZ37HC66","","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1711","","image-button-response","2","28794","0.0-2.0-0.0","A7WJHRZ37HC66","","1","phone","","","","","","","","","","","","","","","","","","","","","","","",""
"7930","","survey-text","3","36726","0.0-3.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""A7WJHRZ37HC66""}","","","","","","","","","","","","","","","","","","","","","","",""
"5698","","image-button-response_instructions","4","42426","0.0-4.0","A7WJHRZ37HC66","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"14791","","image-button-response_instructions","5","57218","0.0-5.0","A7WJHRZ37HC66","img_art/ins/popularity/ins1.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"12643","","image-button-response_instructions","6","69862","0.0-6.0","A7WJHRZ37HC66","img_art/ins/popularity/ins2.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"8287","","image-button-response_instructions","7","78150","0.0-7.0","A7WJHRZ37HC66","img_art/ins/popularity/ins2Extreme.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"10371","","image-button-response_instructions","8","88522","0.0-8.0","A7WJHRZ37HC66","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5059","","image-button-response_instructions","9","93582","0.0-9.0","A7WJHRZ37HC66","img_art/ins/popularity/ins3ANamepop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3863","","image-button-response_instructions","10","97446","0.0-10.0","A7WJHRZ37HC66","img_art/ins/popularity/ins3ARatingpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"6811","","image-button-response_instructions","11","104258","0.0-11.0","A7WJHRZ37HC66","img_art/ins/popularity/ins3ATextpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"10175","","image-button-response_instructions","12","114434","0.0-12.0","A7WJHRZ37HC66","img_art/ins/popularity/ins3ALikespop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"12148","","image-button-response_instructions","13","126582","0.0-13.0","A7WJHRZ37HC66","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"18527","","image-button-response_instructions","14","145110","0.0-14.0","A7WJHRZ37HC66","img_art/ins/popularity/ins3_5RED.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"6767","","image-button-response_instructions","15","151878","0.0-15.0","A7WJHRZ37HC66","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"16351","","image-button-response_instructions","16","168230","0.0-16.0","A7WJHRZ37HC66","img_art/ins/popularity/ins4KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"6435","","image-button-response_instructions","17","174666","0.0-17.0","A7WJHRZ37HC66","img_art/ins/popularity/ins5KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2443","","image-button-response_instructions","18","177110","0.0-18.0","A7WJHRZ37HC66","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7183","","survey-text","19","184314","0.0-19.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""but""}","","","","","","","","","","","","","","","","","","","","","","",""
"19339","","survey-text","20","203654","0.0-20.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""Looks like a child painted it ""}","","","","","","","","","","","","","","","","","","","","","","",""
"6101.699999988079","","image-slider-response","21","209758","0.0-21.0","A7WJHRZ37HC66","","","","","23","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","22","214771","0.0-22.0","A7WJHRZ37HC66","img_art/ins/1.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"4037","","image-button-response","23","218810","0.0-23.0","A7WJHRZ37HC66","img_art/ins/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"17246","","image-button-response","24","236058","0.0-24.0-0.0","A7WJHRZ37HC66","img_art/ins/1.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"3822","","image-button-response","25","239882","0.0-25.0-0.0","A7WJHRZ37HC66","img_art/ins/1.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","26","241397","0.0-26.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","-2","img_art/ins/1.jpg","23","Looks like a child painted it ","Allison,Ashley,Beth,Dora,Erika,Jen","looks like a lot of things going on in the mist,20,20,20","I just don't get why these type of art would be popular,-32,40,20","This color reminds me of poo,-46,60,20","looks like what my niece in 3rd grade did this afternoon,-50,80,20","I like the sophisticated brushwork,40,100,20","It reminds me of a candy land dream I had,36,120,20","Dora","looks like what my niece in 3rd grade did this afternoon,-50,80,20","Erika","I like the sophisticated brushwork,40,100,20","Allison","looks like a lot of things going on in the mist,20,20,20","0"
"11299","","survey-text","27","252702","0.0-27.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""looks a mess""}","","","","","","","","","","","","","","","","","","","","","","",""
"3754.4000000059605","","image-slider-response","28","256458","0.0-28.0","A7WJHRZ37HC66","","","","","-22","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","29","261682","0.0-29.0","A7WJHRZ37HC66","img_art/ins/2.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"101135","","image-button-response","30","362818","0.0-30.0","A7WJHRZ37HC66","img_art/ins/2.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2154","","image-button-response","31","364974","0.0-31.0-0.0","A7WJHRZ37HC66","img_art/ins/2.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2550","","image-button-response","32","367526","0.0-32.0-0.0","A7WJHRZ37HC66","img_art/ins/2.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"1147","","image-button-response","33","372819","0.0-32.1-0.1","A7WJHRZ37HC66","img_art/ins/2.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","34","373320","0.0-33.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","-1","img_art/ins/2.jpg","-22","looks a mess","Allison,Jenna,Kara,Dora,Erika,Katie","I don't have strong feelings about this,10,20,20","One of my pet peevs,-48,140,20","I like the blocks of color arrangements,30,160,20","looks too angry,-50,80,20","I would never be able to compose a sophisticated pallete like this,48,100,20","too much color!,-28,180,20","Kara","I like the blocks of color arrangements,30,160,20","Allison","I don't have strong feelings about this,10,20,20","Katie","too much color!,-28,180,20","2"
"22763","","survey-text","35","396090","0.0-34.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""love this love the color""}","","","","","","","","","","","","","","","","","","","","","","",""
"5486.399999991059","","image-slider-response","36","401578","0.0-35.0","A7WJHRZ37HC66","","","","","47","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","37","406583","0.0-36.0","A7WJHRZ37HC66","img_art/ins/3.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2502","","image-button-response","38","409086","0.0-37.0","A7WJHRZ37HC66","img_art/ins/3.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"1115","","image-button-response","39","410202","0.0-38.0-0.0","A7WJHRZ37HC66","img_art/ins/3.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"3959","","image-button-response","40","414162","0.0-39.0-0.0","A7WJHRZ37HC66","img_art/ins/3.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","41","414669","0.0-40.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","0","img_art/ins/3.jpg","47","love this love the color","Allison,Rose,Kara,Leslie,Mary,Katie","enjoy the different shades of blue,22,20,20","My daily routine, it's depressing,-20,240,20","calming blue is very nice,36,160,20","It's an alright work,15,200,20","I like the overlapping of brushes,41,220,20","It looks depressing,-26,180,20","Allison","enjoy the different shades of blue,22,20,20","Kara","calming blue is very nice,36,160,20","Mary","I like the overlapping of brushes,41,220,20","2"
"6782","","image-button-response_instructions","42","421454","0.0-41.0","A7WJHRZ37HC66","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"13683","","survey-likert","43","435139","0.0-42.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":"""",""Q1"":0,""Q2"":1}","","","","","","","","","","","","","","","","","","","","","","",""
"5220","","survey-text","44","440362","0.0-43.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""rock""}","","","","","","","","","","","","","","","","","","","","","","",""
"15735","","survey-text","45","456098","0.0-44.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""looks like  a childs art class""}","","","","","","","","","","","","","","","","","","","","","","",""
"3330.7000000029802","","image-slider-response","46","459430","0.0-45.0","A7WJHRZ37HC66","","","","","-36","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","47","464462","0.0-46.0","A7WJHRZ37HC66","img_art/9.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2350","","image-button-response","48","466815","0.0-47.0","A7WJHRZ37HC66","img_art/9.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1610","","image-button-response","49","468427","0.0-48.0-0.0","A7WJHRZ37HC66","img_art/9.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2642","","image-button-response","50","471071","0.0-49.0-0.0","A7WJHRZ37HC66","img_art/9.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","51","472582","0.0-50.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","1","img_art/9.jpg","-36","looks like  a childs art class","Jasmine,Mackenzie,Marissa,Cassandra,Miranda,Crystal","I like abstract art that looks that there is more than random brush strokes. This one looks the former,10,340,20","I enjoy the design, but the colors look waxy,-7,20,20","It makes me think of Snow White sleeping,11,160,20","Stuipid looking...dumb,-48,120,20","It looks like someone gave a kid a coloring book page but the colors are soothing and look put together and elegant,27,320,20","Evokes triumph of a mountain over powering a drowning sea,24,300,20","Cassandra","Stuipid looking...dumb,-48,120,20","Miranda","It looks like someone gave a kid a coloring book page but the colors are soothing and look put together and elegant,27,320,20","Marissa","It makes me think of Snow White sleeping,11,160,20","2"
"20468","","survey-text","52","493053","0.0-51.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""this looks dark and disturbing""}","","","","","","","","","","","","","","","","","","","","","","",""
"2815.0999999940395","","image-slider-response","53","495870","0.0-52.0","A7WJHRZ37HC66","","","","","-42","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","54","500871","0.0-53.0","A7WJHRZ37HC66","img_art/16.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"7022","","image-button-response","55","507894","0.0-54.0","A7WJHRZ37HC66","img_art/16.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1483","","image-button-response","56","509378","0.0-55.0-0.0","A7WJHRZ37HC66","img_art/16.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1922","","image-button-response","57","511302","0.0-56.0-0.0","A7WJHRZ37HC66","img_art/16.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","58","511819","0.0-57.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","2","img_art/16.jpg","-42","this looks dark and disturbing","Hannah,Sophia,Marissa,Cassandra,Miranda,Emma","This is weird and a little creepy.,6,240,20","This feels like there's some kind of pedofile thing going on here.,-50,280,20","I do not like this dark and twisted portrayal of childhood,-42,160,20","I like the teddy bear,but a neutral feeling,5,120,20","This looks like it was made by an art student filled with angst,-30,320,20","Kind of creepyyyyyy,-41,60,20","Sophia","This feels like there's some kind of pedofile thing going on here.,-50,280,20","Marissa","I do not like this dark and twisted portrayal of childhood,-42,160,20","Hannah","This is weird and a little creepy.,6,240,20","2"
"15140","","survey-text","59","526962","0.0-58.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""weird I don't get it""}","","","","","","","","","","","","","","","","","","","","","","",""
"2170.5999999940395","","image-slider-response","60","529134","0.0-59.0","A7WJHRZ37HC66","","","","","-41","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","61","534152","0.0-60.0","A7WJHRZ37HC66","img_art/27.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"4929","","image-button-response","62","539083","0.0-61.0","A7WJHRZ37HC66","img_art/27.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"510","","image-button-response","63","539595","0.0-62.0-0.0","A7WJHRZ37HC66","img_art/27.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"3654","","image-button-response","64","543251","0.0-63.0-0.0","A7WJHRZ37HC66","img_art/27.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","65","543766","0.0-64.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","3","img_art/27.jpg","-41","weird I don't get it","Hannah,Sophia,Marissa,Chelsea,Anna,Brianna","Reminds me of something I'd see in a gold frame from the Eighties.,-9,240,20","Yikes. I think I made this in kindergarten.,-20,280,20","I am bothered by the green doodles,-20,160,20","The green lines look like a child drew over a painting.,-36,180,20","It looks like when my little sister took magic markers to the wall.,-11,300,20","This painting is very unique,21,20,20","Sophia","Yikes. I think I made this in kindergarten.,-20,280,20","Marissa","I am bothered by the green doodles,-20,160,20","Chelsea","The green lines look like a child drew over a painting.,-36,180,20","2"
"20807","","survey-text","66","564578","0.0-65.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""This is kinda cool but at the same time lazy artist""}","","","","","","","","","","","","","","","","","","","","","","",""
"2994.5","","image-slider-response","67","567575","0.0-66.0","A7WJHRZ37HC66","","","","","14","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","68","572590","0.0-67.0","A7WJHRZ37HC66","img_art/30.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"7570","","image-button-response","69","580163","0.0-68.0","A7WJHRZ37HC66","img_art/30.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"6106","","image-button-response","70","586270","0.0-69.0-0.0","A7WJHRZ37HC66","img_art/30.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"4138","","image-button-response","71","590411","0.0-70.0-0.0","A7WJHRZ37HC66","img_art/30.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","72","590912","0.0-71.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","4","img_art/30.jpg","14","This is kinda cool but at the same time lazy artist","Morgan,Sophia,Marissa,Chelsea,Lauren,Vanessa","Sleek eel in the abstract ocean.,30,380,20","Hmmm. I think the artist is trying to direct me to a spreadsheet?  (s/s),-10,280,20","I really like the broad and colorful strokes,21,160,20","It looks like it was painted in 5 minutes.,-32,180,20","I like how the strokes invokes a sense of fluidity.,20,340,20","I like the red against the blue, but otherwise, it's not really my taste,4,380,20","Chelsea","It looks like it was painted in 5 minutes.,-32,180,20","Sophia","Hmmm. I think the artist is trying to direct me to a spreadsheet?  (s/s),-10,280,20","Marissa","I really like the broad and colorful strokes,21,160,20","2"
"15314","","survey-text","73","606234","0.0-72.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""This looks like a child didn't care what they were painting""}","","","","","","","","","","","","","","","","","","","","","","",""
"3434.9000000059605","","image-slider-response","74","609670","0.0-73.0","A7WJHRZ37HC66","","","","","-36","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","75","614681","0.0-74.0","A7WJHRZ37HC66","img_art/2.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"730","","image-button-response","76","615415","0.0-75.0","A7WJHRZ37HC66","img_art/2.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"15207","","image-button-response","77","630623","0.0-76.0-0.0","A7WJHRZ37HC66","img_art/2.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"798","","image-button-response","78","631423","0.0-77.0-0.0","A7WJHRZ37HC66","img_art/2.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","79","631924","0.0-78.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","5","img_art/2.jpg","-36","This looks like a child didn't care what they were painting","Angela,Sophia,Marissa,Chelsea,Alexa,Sara","Only like the blues and teals in this. The rest is unappealing.,-15,260,20","I'm not fond of the colors in this one.,-33,280,20","I feel bothered by the dark and dingy choice of colors,-22,160,20","Not sure what is happening. I'm not a big fan of the colors but they don't bother me either.,1,180,20","Not my favorite but I can see this being hung in a art museum,25,40,20","Dark tone feels sad,-30,160,20","Sophia","I'm not fond of the colors in this one.,-33,280,20","Sara","Dark tone feels sad,-30,160,20","Marissa","I feel bothered by the dark and dingy choice of colors,-22,160,20","2"
"4131","","survey-text","80","636062","0.0-79.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""sky""}","","","","","","","","","","","","","","","","","","","","","","",""
"8795","","survey-text","81","644858","0.0-80.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""very colorful""}","","","","","","","","","","","","","","","","","","","","","","",""
"2762.5999999940395","","image-slider-response","82","647623","0.0-81.0","A7WJHRZ37HC66","","","","","18","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","83","652640","0.0-82.0","A7WJHRZ37HC66","img_art/22.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2012","","image-button-response","84","654655","0.0-83.0","A7WJHRZ37HC66","img_art/22.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"7698","","image-button-response","85","662355","0.0-84.0-0.0","A7WJHRZ37HC66","img_art/22.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"994","","image-button-response","86","663351","0.0-85.0-0.0","A7WJHRZ37HC66","img_art/22.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","87","664862","0.0-86.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","6","img_art/22.jpg","18","very colorful","Lindsey,Sophia,Marissa,Maria,Michaela,Sara","Too much contrasting colors makes me feel anxious. I don't like it.,-20,400,20","I like this one. There is a lot to see if you keep looking for it.,27,280,20","I enjoy the vibrant colors,23,160,20","displeasure - not a fan of the colour or the shapes,-18,120,20","I like the use of primary colors in an interesting way,29,260,20","Looks like a warm sunset to me i like it,42,160,20","Sophia","I like this one. There is a lot to see if you keep looking for it.,27,280,20","Marissa","I enjoy the vibrant colors,23,160,20","Michaela","I like the use of primary colors in an interesting way,29,260,20","2"
"9347","","survey-text","88","674215","0.0-87.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""What????""}","","","","","","","","","","","","","","","","","","","","","","",""
"3961.5","","image-slider-response","89","678178","0.0-88.0","A7WJHRZ37HC66","","","","","-48","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","90","683194","0.0-89.0","A7WJHRZ37HC66","img_art/5.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2807","","image-button-response","91","686002","0.0-90.0","A7WJHRZ37HC66","img_art/5.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"4575","","image-button-response","92","690579","0.0-91.0-0.0","A7WJHRZ37HC66","img_art/5.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2050","","image-button-response","93","692631","0.0-92.0-0.0","A7WJHRZ37HC66","img_art/5.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","94","693141","0.0-93.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","7","img_art/5.jpg","-48","What????","Caitlin,Sophia,Marissa,Bailey,Michaela,Alexandria","More kindergarten art class. Who buys this stuff?,-45,80,20","Looks like a tied up trash bag.,-10,280,20","I am confused as to what I am seeing is it a handbag, duck foot, bell?,-18,160,20","Not sure what that even is. Looks like a 2-year old drawing,-40,360,20","Pretty simple, I'm not sure what it's supposed to mean,14,260,20","no clear emotion,-16,80,20","Sophia","Looks like a tied up trash bag.,-10,280,20","Marissa","I am confused as to what I am seeing is it a handbag, duck foot, bell?,-18,160,20","Bailey","Not sure what that even is. Looks like a 2-year old drawing,-40,360,20","2"
"19067","","survey-text","95","712214","0.0-94.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""Beautiful waterfall""}","","","","","","","","","","","","","","","","","","","","","","",""
"5435","","image-slider-response","96","717651","0.0-95.0","A7WJHRZ37HC66","","","","","45","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","97","722655","0.0-96.0","A7WJHRZ37HC66","img_art/24.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2010","","image-button-response","98","724667","0.0-97.0","A7WJHRZ37HC66","img_art/24.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"3155","","image-button-response","99","727823","0.0-98.0-0.0","A7WJHRZ37HC66","img_art/24.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"4818","","image-button-response","100","732643","0.0-99.0-0.0","A7WJHRZ37HC66","img_art/24.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","101","734154","0.0-100.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","8","img_art/24.jpg","45","Beautiful waterfall","Erika,Sophia,Marissa,Bailey,Shannon,Elizabeth","Very nice textures and subject,38,100,20","Hmm. Don't know what to make of this one.,1,280,20","It feels very serene,19,160,20","Feels surreal, in a way, and vibrant,37,360,20","I like the way the colors are put together, and I can imagine this picture in real life.,40,220,20","Evokes pleasant feelings,50,20,20","Marissa","It feels very serene,19,160,20","Bailey","Feels surreal, in a way, and vibrant,37,360,20","Shannon","I like the way the colors are put together, and I can imagine this picture in real life.,40,220,20","2"
"19505","","survey-text","102","753663","0.0-101.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""I like the blends of colors but not sure what I am looking at""}","","","","","","","","","","","","","","","","","","","","","","",""
"2650.5999999940395","","image-slider-response","103","756315","0.0-102.0","A7WJHRZ37HC66","","","","","-15","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","104","761332","0.0-103.0","A7WJHRZ37HC66","img_art/20.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"9405","","image-button-response","105","770739","0.0-104.0","A7WJHRZ37HC66","img_art/20.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"16210","","image-button-response","106","786951","0.0-105.0-0.0","A7WJHRZ37HC66","img_art/20.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"4011","","image-button-response","107","790963","0.0-106.0-0.0","A7WJHRZ37HC66","img_art/20.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","108","791469","0.0-107.0","A7WJHRZ37HC66","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","9","img_art/20.jpg","-15","I like the blends of colors but not sure what I am looking at","Alexis,Briana,Marissa,Bailey,Shannon,Breanna","I like the proportion of the car to the desert city, but too abstract for me,15,100,20","Someone trying to be dali,-15,400,20","I feel intrigued and impressed,34,160,20","A bit hectic, but it does have a bit of coolness to it,6,360,20","I really like this. There are lots of objects the artist wanted to show and the colors are good.,38,220,20","Makes me feel impressed,9,380,20","Bailey","A bit hectic, but it does have a bit of coolness to it,6,360,20","Alexis","I like the proportion of the car to the desert city, but too abstract for me,15,100,20","Briana","Someone trying to be dali,-15,400,20","2"
"14199","","survey-text","109","805675","0.0-108.0-0.0","A7WJHRZ37HC66","","","","{""Q0"":""Intentional art but doesn't do it for me""}","","","","","","","","","","","","","","","","","","","","","","",""
"3122.6000000089407","","image-slider-response","110","808799","0.0-109.0","A7WJHRZ37HC66","","","","","-19","","","","","","","","","","","","","","","","","","","","","",""
"3622","","image-button-response","111","813802","0.0-110.0","A7WJHRZ37HC66","img_art/12.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"9350","","image-button-response","112","823155","0.0-111.0","A7WJHRZ37HC66","img_art/12.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"4778","","image-button-response","113","827935","0.0-112.0-0.0","A7WJHRZ37HC66","img_art/12.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
