"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"null","","html-keyboard-response","33","1087482","0.0-33.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","-1","img_art/ins/2.jpg","-38","murder scene","Adam,John,Ben,James,Daniel,Kyle","too much color,-18,20,20","love the texture of paint,48,160,20","meaningless painting,-45,60,20","looks too angry,-50,140,20","One of my pet peevs,-48,100,20","Idk, it is just annoying,-32,180,20","Daniel","One of my pet peevs,-48,100,20","Ben","meaningless painting,-45,60,20","Adam","too much color,-18,20,20","0"
"5994","","survey-text","34","1093486","0.0-34.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""looks like a mess""}","","","","","","","","","","","","","","","","","","","","","","",""
"3536.9000000953674","","image-slider-response","35","1097026","0.0-35.0","A2JM1IVEZCXX3U","","","","","-9","","","","","","","","","","","","","","","","","","","","","",""
"3269","","image-button-response","36","1102029","0.0-36.0","A2JM1IVEZCXX3U","img_art/ins/3.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1230","","image-button-response","37","1103262","0.0-37.0","A2JM1IVEZCXX3U","img_art/ins/3.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1598","","image-button-response","38","1104862","0.0-38.0-0.0","A2JM1IVEZCXX3U","img_art/ins/3.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"1523","","image-button-response","39","1106386","0.0-39.0-0.0","A2JM1IVEZCXX3U","img_art/ins/3.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","40","1106889","0.0-40.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","0","img_art/ins/3.jpg","-9","looks like a mess","Adam,Ron,Ben,Mike,Daniel,Sam","My daily routine, it's depressing,-20,20,20","It looks depressing,-26,220,20","This thing gives me anxiety,-41,60,20","enjoy the different shades of blue,22,200,20","looks like a murder room,-35,100,20","I can feel a rainy day from this painting,18,240,20","Mike","enjoy the different shades of blue,22,200,20","Daniel","looks like a murder room,-35,100,20","Ben","This thing gives me anxiety,-41,60,20","0"
"120582","","image-button-response_instructions","41","1227474","0.0-41.0","A2JM1IVEZCXX3U","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"6979","","survey-likert","42","1234454","0.0-42.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":"""",""Q1"":0,""Q2"":1}","","","","","","","","","","","","","","","","","","","","","","",""
"2449","","survey-text","43","1236910","0.0-43.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""rock""}","","","","","","","","","","","","","","","","","","","","","","",""
"5679","","survey-text","44","1242590","0.0-44.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""positively vomitous""}","","","","","","","","","","","","","","","","","","","","","","",""
"2725.399999976158","","image-slider-response","45","1245318","0.0-45.0","A2JM1IVEZCXX3U","","","","","-50","","","","","","","","","","","","","","","","","","","","","",""
"3626","","image-button-response","46","1250343","0.0-46.0","A2JM1IVEZCXX3U","img_art/2.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"2043","","image-button-response","47","1252390","0.0-47.0","A2JM1IVEZCXX3U","img_art/2.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"2461","","image-button-response","48","1254852","0.0-48.0-0.0","A2JM1IVEZCXX3U","img_art/2.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2550","","image-button-response","49","1257404","0.0-49.0-0.0","A2JM1IVEZCXX3U","img_art/2.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","50","1258906","0.0-50.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","1","img_art/2.jpg","-50","positively vomitous","Mitchell,Grant,Jordan,Garrett,Bradley,Seth","Dependence. Things relying on each other. Caring,-4,180,20","The colors are entirely unappealing and very unpleasant to look at.,-20,200,20","Reminds me of my baby brother,11,160,20","I like this picture a little because the colors make it look a little vibrant.,10,180,20","I'm not fond of the colors in this one.,-33,300,20","I think I see people sitting in lawn chairs in a circle watching an event. Not really sure so I rated it lower.,-35,60,20","Grant","The colors are entirely unappealing and very unpleasant to look at.,-20,200,20","Bradley","I'm not fond of the colors in this one.,-33,300,20","Jordan","Reminds me of my baby brother,11,160,20","0"
"8635","","survey-text","51","1267548","0.0-51.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""its a bit chunky looking""}","","","","","","","","","","","","","","","","","","","","","","",""
"2828.600000023842","","image-slider-response","52","1270380","0.0-52.0","A2JM1IVEZCXX3U","","","","","-5","","","","","","","","","","","","","","","","","","","","","",""
"4251","","image-button-response","53","1275383","0.0-53.0","A2JM1IVEZCXX3U","img_art/24.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"835","","image-button-response","54","1276220","0.0-54.0","A2JM1IVEZCXX3U","img_art/24.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2879","","image-button-response","55","1279100","0.0-55.0-0.0","A2JM1IVEZCXX3U","img_art/24.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1059","","image-button-response","56","1280160","0.0-56.0-0.0","A2JM1IVEZCXX3U","img_art/24.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","57","1281662","0.0-57.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","2","img_art/24.jpg","-5","its a bit chunky looking","Cameron,Grant,Jordan,Jorge,Bradley,Jeremy","Mountain stream pineapple texture?,30,60,20","The colors look nice, but the painting bores me.,-20,200,20","Beautiful waterfall I like waterfalls,39,160,20","Interested in visiting this place,18,180,20","Hmm. Don't know what to make of this one.,1,300,20","somewhat happy. I like the colors,38,60,20","Cameron","Mountain stream pineapple texture?,30,60,20","Grant","The colors look nice, but the painting bores me.,-20,200,20","Bradley","Hmm. Don't know what to make of this one.,1,300,20","0"
"55824","","survey-text","58","1337494","0.0-58.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""actually interesting""}","","","","","","","","","","","","","","","","","","","","","","",""
"2499.100000023842","","image-slider-response","59","1339996","0.0-59.0","A2JM1IVEZCXX3U","","","","","14","","","","","","","","","","","","","","","","","","","","","",""
"1859","","image-button-response","60","1344998","0.0-60.0","A2JM1IVEZCXX3U","img_art/27.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1376","","image-button-response","61","1346376","0.0-61.0","A2JM1IVEZCXX3U","img_art/27.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2685","","image-button-response","62","1349063","0.0-62.0-0.0","A2JM1IVEZCXX3U","img_art/27.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1460","","image-button-response","63","1350524","0.0-63.0-0.0","A2JM1IVEZCXX3U","img_art/27.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","64","1351526","0.0-64.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","3","img_art/27.jpg","14","actually interesting","Cameron,Grant,Gregory,Ethan,Bradley,Cody","Like it, autumn colors, trees and foliage scene.,25,60,20","This feels like I'm looking at a child's scribbles.,-27,200,20","Don't like the mix of green with the warmer colors,-15,220,20","I like the layer upon layer of different mediums used here.,21,120,20","Yikes. I think I made this in kindergarten.,-20,300,20","Not sure how I feel about this. Messy, even for art. But good colors.,0,180,20","Bradley","Yikes. I think I made this in kindergarten.,-20,300,20","Cody","Not sure how I feel about this. Messy, even for art. But good colors.,0,180,20","Grant","This feels like I'm looking at a child's scribbles.,-27,200,20","0"
"5636","","survey-text","65","1357168","0.0-65.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""serial killer says what?""}","","","","","","","","","","","","","","","","","","","","","","",""
"3969.3000000715256","","image-slider-response","66","1361140","0.0-66.0","A2JM1IVEZCXX3U","","","","","-50","","","","","","","","","","","","","","","","","","","","","",""
"3732","","image-button-response","67","1366144","0.0-67.0","A2JM1IVEZCXX3U","img_art/16.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2141","","image-button-response","68","1368289","0.0-68.0","A2JM1IVEZCXX3U","img_art/16.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"931","","image-button-response","69","1369222","0.0-69.0-0.0","A2JM1IVEZCXX3U","img_art/16.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1552","","image-button-response","70","1370777","0.0-70.0-0.0","A2JM1IVEZCXX3U","img_art/16.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","71","1371778","0.0-71.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","4","img_art/16.jpg","-50","serial killer says what?","Colton,Grant,Justin,Dakota,Bradley,Cody","the materials used are interesting,30,220,20","This is making me feel nervous in an enjoyable way.,20,200,20","Kind of dull, colors and drawings are not really interesting.,0,280,20","depressing and confrontational,-9,280,20","This feels like there's some kind of pedofile thing going on here.,-50,300,20","Kind of creepyyyyyy,-41,180,20","Bradley","This feels like there's some kind of pedofile thing going on here.,-50,300,20","Justin","Kind of dull, colors and drawings are not really interesting.,0,280,20","Cody","Kind of creepyyyyyy,-41,180,20","0"
"19402","","survey-text","72","1391190","0.0-72.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""looks like jizz stains""}","","","","","","","","","","","","","","","","","","","","","","",""
"5406.900000095367","","image-slider-response","73","1396600","0.0-73.0","A2JM1IVEZCXX3U","","","","","-50","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","74","1401602","0.0-74.0","A2JM1IVEZCXX3U","img_art/23.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2216","","image-button-response","75","1403820","0.0-75.0","A2JM1IVEZCXX3U","img_art/23.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1538","","image-button-response","76","1405362","0.0-76.0-0.0","A2JM1IVEZCXX3U","img_art/23.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1922","","image-button-response","77","1407286","0.0-77.0-0.0","A2JM1IVEZCXX3U","img_art/23.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","78","1408788","0.0-78.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","5","img_art/23.jpg","-50","looks like jizz stains","Bryce,Stephen,Justin,Luke,Bradley,Cody","So beautiful with the white accents.,50,20,20","Solid colors but the white throws it off for me.,4,140,20","The white paint through the middle really draws the eye.,30,280,20","makes me happy and want to dance,43,20,20","I like the contrast and the bright colors in this one.,6,300,20","Love the use of colors and light,50,180,20","Justin","The white paint through the middle really draws the eye.,30,280,20","Stephen","Solid colors but the white throws it off for me.,4,140,20","Bradley","I like the contrast and the bright colors in this one.,6,300,20","0"
"2797","","survey-text","79","1411611","0.0-79.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""sky""}","","","","","","","","","","","","","","","","","","","","","","",""
"7035","","survey-text","80","1418648","0.0-80.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""very interesting shapes""}","","","","","","","","","","","","","","","","","","","","","","",""
"3113.899999976158","","image-slider-response","81","1421766","0.0-81.0","A2JM1IVEZCXX3U","","","","","10","","","","","","","","","","","","","","","","","","","","","",""
"1990","","image-button-response","82","1426769","0.0-82.0","A2JM1IVEZCXX3U","img_art/11.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"3795","","image-button-response","83","1430568","0.0-83.0","A2JM1IVEZCXX3U","img_art/11.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"920","","image-button-response","84","1431490","0.0-84.0-0.0","A2JM1IVEZCXX3U","img_art/11.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1242","","image-button-response","85","1432734","0.0-85.0-0.0","A2JM1IVEZCXX3U","img_art/11.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","86","1433735","0.0-86.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","6","img_art/11.jpg","10","very interesting shapes","Adam,Stephen,Justin,Peter,Bradley,Dustin","Kind of reminds me of DNA.,9,40,20","Very good use of colors,44,140,20","It reminds me of telephone wires.,1,280,20","Smoggy, oily, industrial. Don't like,1,320,20","WOW!  I love how the ships and the seas become one in this piece.,50,300,20","Dark and dreary. Makes me think of rain/water. I see grey clouds and high waves. Looks unsettling.,-20,20,20","Adam","Kind of reminds me of DNA.,9,40,20","Dustin","Dark and dreary. Makes me think of rain/water. I see grey clouds and high waves. Looks unsettling.,-20,20,20","Justin","It reminds me of telephone wires.,1,280,20","0"
"10815","","survey-text","87","1444559","0.0-87.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""it looks unfinished""}","","","","","","","","","","","","","","","","","","","","","","",""
"27735.600000023842","","image-slider-response","88","1472297","0.0-88.0","A2JM1IVEZCXX3U","","","","","-21","","","","","","","","","","","","","","","","","","","","","",""
"4056","","image-button-response","89","1477300","0.0-89.0","A2JM1IVEZCXX3U","img_art/15.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"810","","image-button-response","90","1478114","0.0-90.0","A2JM1IVEZCXX3U","img_art/15.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1960","","image-button-response","91","1480076","0.0-91.0-0.0","A2JM1IVEZCXX3U","img_art/15.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"2287","","image-button-response","92","1482366","0.0-92.0-0.0","A2JM1IVEZCXX3U","img_art/15.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","93","1483368","0.0-93.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","7","img_art/15.jpg","-21","it looks unfinished","Adam,Timothy,Justin,Kevin,Charles,Dustin","Eyes hunt for the blue in the black.,5,40,20","This painting gives a calm vibe but no stronger emotions than that,10,240,20","Color scheme and design are rather boring.,-10,280,20","Weird fuzzball bush.,22,320,20","it looks like lavender,10,100,20","Too much black. I see weeds or dead/dying flowers.,-40,20,20","Kevin","Weird fuzzball bush.,22,320,20","Dustin","Too much black. I see weeds or dead/dying flowers.,-40,20,20","Justin","Color scheme and design are rather boring.,-10,280,20","0"
"5110","","survey-text","94","1488482","0.0-94.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""dali-esque almost""}","","","","","","","","","","","","","","","","","","","","","","",""
"3584.100000023842","","image-slider-response","95","1492067","0.0-95.0","A2JM1IVEZCXX3U","","","","","24","","","","","","","","","","","","","","","","","","","","","",""
"4678","","image-button-response","96","1497070","0.0-96.0","A2JM1IVEZCXX3U","img_art/19.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"1869","","image-button-response","97","1498942","0.0-97.0","A2JM1IVEZCXX3U","img_art/19.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2837","","image-button-response","98","1501780","0.0-98.0-0.0","A2JM1IVEZCXX3U","img_art/19.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1206","","image-button-response","99","1502988","0.0-99.0-0.0","A2JM1IVEZCXX3U","img_art/19.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","100","1503990","0.0-100.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","8","img_art/19.jpg","24","dali-esque almost","Devon,Jacob,Justin,Kevin,Malik,Dustin","this looks like a busy city lifestyle,24,400,20","Vibrant and colorful,13,340,20","It looks too much of a rough sketch. Don't really enjoy looking at it.,-9,280,20","Thats a lazy town,-8,320,20","Very dreamlike,26,40,20","Too busy, makes me anxious and frustrated. Lots of movement in the brush strokes.,-9,20,20","Malik","Very dreamlike,26,40,20","Kevin","Thats a lazy town,-8,320,20","Devon","this looks like a busy city lifestyle,24,400,20","0"
"6104","","survey-text","101","1510103","0.0-101.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""looks like leftovers ""}","","","","","","","","","","","","","","","","","","","","","","",""
"2401.5","","image-slider-response","102","1512507","0.0-102.0","A2JM1IVEZCXX3U","","","","","-18","","","","","","","","","","","","","","","","","","","","","",""
"3762","","image-button-response","103","1517511","0.0-103.0","A2JM1IVEZCXX3U","img_art/1.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"626","","image-button-response","104","1518139","0.0-104.0","A2JM1IVEZCXX3U","img_art/1.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1713","","image-button-response","105","1519854","0.0-105.0-0.0","A2JM1IVEZCXX3U","img_art/1.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"1380","","image-button-response","106","1521236","0.0-106.0-0.0","A2JM1IVEZCXX3U","img_art/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","107","1521737","0.0-107.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","9","img_art/1.jpg","-18","looks like leftovers ","Devon,Joseph,Tristan,Kevin,Malik,Hunter","I see happiness from different aspects of life,31,400,20","Happy! Reminds me of hiking in tennesee.,18,220,20","Unpleasing palette. I see a figure but it seems incongrous to the highly abstract background.,-20,300,20","I cant make anything of this one.,-7,320,20","Vague and directionless,-14,40,20","muddy and uninteresting,-16,240,20","Tristan","Unpleasing palette. I see a figure but it seems incongrous to the highly abstract background.,-20,300,20","Malik","Vague and directionless,-14,40,20","Kevin","I cant make anything of this one.,-7,320,20","0"
"6267","","survey-text","108","1528012","0.0-108.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""looks like a photo of the surface of mars""}","","","","","","","","","","","","","","","","","","","","","","",""
"2843.399999976158","","image-slider-response","109","1530858","0.0-109.0","A2JM1IVEZCXX3U","","","","","-27","","","","","","","","","","","","","","","","","","","","","",""
"3326","","image-button-response","110","1535860","0.0-110.0","A2JM1IVEZCXX3U","img_art/7.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"6538","","image-button-response","111","1542400","0.0-111.0","A2JM1IVEZCXX3U","img_art/7.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"726","","image-button-response","112","1543128","0.0-112.0-0.0","A2JM1IVEZCXX3U","img_art/7.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1866","","image-button-response","113","1544996","0.0-113.0-0.0","A2JM1IVEZCXX3U","img_art/7.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","114","1546498","0.0-114.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","10","img_art/7.jpg","-27","looks like a photo of the surface of mars","Vincent,Paul,Tristan,Kevin,Malik,Nathan","One I would love to own . Calm relaxing spiritual and full of love,41,360,20","It looks like bloody scabs on skin, I don't like it,-42,300,20","Limited emotional reaction for me. No focus and highly abstract,-20,300,20","That a desert floor,16,320,20","Detail oriented, like cracked paint wall,15,40,20","I don't like this kind of color scheme or look they went for,-50,200,20","Paul","It looks like bloody scabs on skin, I don't like it,-42,300,20","Tristan","Limited emotional reaction for me. No focus and highly abstract,-20,300,20","Kevin","That a desert floor,16,320,20","0"
"7112","","survey-text","115","1553624","0.0-115.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""our""}","","","","","","","","","","","","","","","","","","","","","","",""
"6331","","survey-text","116","1559958","0.0-116.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""well thats absolutely hideous""}","","","","","","","","","","","","","","","","","","","","","","",""
"3302.7000000476837","","image-slider-response","117","1563264","0.0-117.0","A2JM1IVEZCXX3U","","","","","-49","","","","","","","","","","","","","","","","","","","","","",""
"1626","","image-button-response","118","1568266","0.0-118.0","A2JM1IVEZCXX3U","img_art/29.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1266","","image-button-response","119","1569536","0.0-119.0","A2JM1IVEZCXX3U","img_art/29.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"2114","","image-button-response","120","1571652","0.0-120.0-0.0","A2JM1IVEZCXX3U","img_art/29.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"4342","","image-button-response","121","1575996","0.0-121.0-0.0","A2JM1IVEZCXX3U","img_art/29.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","122","1576498","0.0-122.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","11","img_art/29.jpg","-49","well thats absolutely hideous","Alex,Paul,Tristan,Kevin,Travis,Jared","The texture really stands out, this is an interesting composition,6,100,20","There's too much black and it looks sloppy,-35,300,20","The textures bring this painting alive. A window to another existence with infinite possibility.,25,300,20","Thats a pretty wierd picture.,6,320,20","Neural...just a blackboard jungle.,3,260,20","not digging the paintbrush,1,400,20","Paul","There's too much black and it looks sloppy,-35,300,20","Jared","not digging the paintbrush,1,400,20","Travis","Neural...just a blackboard jungle.,3,260,20","0"
"5071","","survey-text","123","1581574","0.0-123.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""very cool dali vibes""}","","","","","","","","","","","","","","","","","","","","","","",""
"3045.2000000476837","","image-slider-response","124","1584622","0.0-124.0","A2JM1IVEZCXX3U","","","","","22","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","125","1589625","0.0-125.0","A2JM1IVEZCXX3U","img_art/20.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"4987","","image-button-response","126","1594613","0.0-126.0","A2JM1IVEZCXX3U","img_art/20.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2388","","image-button-response","127","1597003","0.0-127.0-0.0","A2JM1IVEZCXX3U","img_art/20.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"576","","image-button-response","128","1597581","0.0-128.0-0.0","A2JM1IVEZCXX3U","img_art/20.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","129","1598083","0.0-129.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","12","img_art/20.jpg","22","very cool dali vibes","Brian,Paul,Jesse,Zachary,Travis,Jared","The colors are nice, and the shapes conjure the decay of the city in the face of natural entropy,19,380,20","It looks like a junkyard and isn't appealing,-22,300,20","I do at least like the dark colors blending,6,80,20","While interesting in technique.. It looks like a blurry car wreck. Does not evoke great emotions.,-20,400,20","I liked this...I liked the blue and the black and I liked the smoothness to it.,31,260,20","i like the rounded edges,18,400,20","Jesse","I do at least like the dark colors blending,6,80,20","Zachary","While interesting in technique.. It looks like a blurry car wreck. Does not evoke great emotions.,-20,400,20","Travis","I liked this...I liked the blue and the black and I liked the smoothness to it.,31,260,20","0"
"23071","","survey-text","130","1621163","0.0-130.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""spray paint leftovers""}","","","","","","","","","","","","","","","","","","","","","","",""
"2972.8000000715256","","image-slider-response","131","1624139","0.0-131.0","A2JM1IVEZCXX3U","","","","","-33","","","","","","","","","","","","","","","","","","","","","",""
"1351","","image-button-response","132","1629141","0.0-132.0","A2JM1IVEZCXX3U","img_art/22.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2523","","image-button-response","133","1631668","0.0-133.0","A2JM1IVEZCXX3U","img_art/22.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","","image-button-response","134","1632329","0.0-134.0-0.0","A2JM1IVEZCXX3U","img_art/22.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1912","","image-button-response","135","1634244","0.0-135.0-0.0","A2JM1IVEZCXX3U","img_art/22.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","136","1634746","0.0-136.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","13","img_art/22.jpg","-33","spray paint leftovers","Robert,Christopher,Jesse,Zachary,Travis,Mason","I don't get much of a reaction.,11,360,20","boring, too many red and yellow tones for my taste,-15,160,20","I usually dont like blurry pieces but the colors are amazing in this,14,80,20","I like the vivid colors.,11,400,20","Don't like it...too much red,-17,260,20","Could be interpreted so many ways, bold. I like it.,29,100,20","Robert","I don't get much of a reaction.,11,360,20","Christopher","boring, too many red and yellow tones for my taste,-15,160,20","Travis","Don't like it...too much red,-17,260,20","0"
"7766","","survey-text","137","1642522","0.0-137.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""juvenile and ugly""}","","","","","","","","","","","","","","","","","","","","","","",""
"6444.400000095367","","image-slider-response","138","1648969","0.0-138.0","A2JM1IVEZCXX3U","","","","","-50","","","","","","","","","","","","","","","","","","","","","",""
"2127","","image-button-response","139","1653972","0.0-139.0","A2JM1IVEZCXX3U","img_art/30.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2017","","image-button-response","140","1655992","0.0-140.0","A2JM1IVEZCXX3U","img_art/30.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2478","","image-button-response","141","1658472","0.0-141.0-0.0","A2JM1IVEZCXX3U","img_art/30.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"5034","","image-button-response","142","1663508","0.0-142.0-0.0","A2JM1IVEZCXX3U","img_art/30.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","143","1664010","0.0-143.0","A2JM1IVEZCXX3U","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","14","img_art/30.jpg","-50","juvenile and ugly","Robert,Christopher,Trevor,Dalton,Travis,Logan","My kindergarten class could do this,-50,360,20","looks simple, I can't see a lot of care going into this,-33,160,20","it looks like some thing I could make it my garage,-18,280,20","beautiful paint brush strokes,1,300,20","I didn't like this...it looks like someone just finger painted it.,-10,260,20","literally stupid I made this with as seen on tv products when I was 7,-42,360,20","Travis","I didn't like this...it looks like someone just finger painted it.,-10,260,20","Logan","literally stupid I made this with as seen on tv products when I was 7,-42,360,20","Robert","My kindergarten class could do this,-50,360,20","0"
"7432","","survey-text","144","1671455","0.0-144.0-0.0","A2JM1IVEZCXX3U","","","","{""Q0"":""looks like an aneurysm""}","","","","","","","","","","","","","","","","","","","","","","",""
"2767.600000023842","","image-slider-response","145","1674226","0.0-145.0","A2JM1IVEZCXX3U","","","","","-47","","","","","","","","","","","","","","","","","","","","","",""
"4908","","image-button-response","146","1679229","0.0-146.0","A2JM1IVEZCXX3U","img_art/28.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"866","","image-button-response","147","1680098","0.0-147.0","A2JM1IVEZCXX3U","img_art/28.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1176","","image-button-response","148","1681276","0.0-148.0-0.0","A2JM1IVEZCXX3U","img_art/28.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2784","","image-button-response","149","1684062","0.0-149.0-0.0","A2JM1IVEZCXX3U","img_art/28.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
