"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"120664","external_page_harvard.html","external-html","0","120719","0.0-0.0","A3NLTWZWNTWA34","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"78256","","image-button-response","1","198980","0.0-1.0","A3NLTWZWNTWA34","","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"2082","","image-button-response","2","201070","0.0-2.0-0.0","A3NLTWZWNTWA34","","1","phone","","","","","","","","","","","","","","","","","","","","","","","",""
"7911","","survey-text","3","208984","0.0-3.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""A3NLTWZWNTWA34""}","","","","","","","","","","","","","","","","","","","","","","",""
"3406","","image-button-response_instructions","4","212392","0.0-4.0","A3NLTWZWNTWA34","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"6497","","image-button-response_instructions","5","218893","0.0-5.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins1.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2777","","image-button-response_instructions","6","221672","0.0-6.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins2.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2368","","image-button-response_instructions","7","224042","0.0-7.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins2Extreme.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5149","","image-button-response_instructions","8","229192","0.0-8.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3296","","image-button-response_instructions","9","232490","0.0-9.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins3ANamepop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1964","","image-button-response_instructions","10","234457","0.0-10.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins3ARatingpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1444","","image-button-response_instructions","11","235903","0.0-11.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins3ATextpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5834","","image-button-response_instructions","12","241741","0.0-12.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins3ALikespop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"6292","","image-button-response_instructions","13","248035","0.0-13.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5334","","image-button-response_instructions","14","253372","0.0-14.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins3_5RED.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"10177","","image-button-response_instructions","15","263551","0.0-15.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4424","","image-button-response_instructions","16","267977","0.0-16.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins4KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2892","","image-button-response_instructions","17","270871","0.0-17.0","A3NLTWZWNTWA34","img_art/ins/popularity/ins5KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2540","","image-button-response_instructions","18","273413","0.0-18.0","A3NLTWZWNTWA34","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5937","","survey-text","19","279382","0.0-19.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""but""}","","","","","","","","","","","","","","","","","","","","","","",""
"10549","","survey-text","20","289933","0.0-20.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""disorganized. childlike""}","","","","","","","","","","","","","","","","","","","","","","",""
"2868","","image-slider-response","21","292806","0.0-21.0","A3NLTWZWNTWA34","","","","","-25","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","22","297817","0.0-22.0","A3NLTWZWNTWA34","img_art/ins/1.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"3107","","image-button-response","23","300928","0.0-23.0","A3NLTWZWNTWA34","img_art/ins/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"4777","","image-button-response","24","305709","0.0-24.0-0.0","A3NLTWZWNTWA34","img_art/ins/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"3331","","image-button-response","25","309045","0.0-25.0-0.0","A3NLTWZWNTWA34","img_art/ins/1.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","26","310050","0.0-26.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","-2","img_art/ins/1.jpg","-25","disorganized. childlike","Allison,Ashley,Beth,Dora,Erika,Jen","looks like a lot of things going on in the mist,20,20,20","I just don't get why these type of art would be popular,-32,40,20","This color reminds me of poo,-46,60,20","looks like what my niece in 3rd grade did this afternoon,-50,80,20","I like the sophisticated brushwork,40,100,20","It reminds me of a candy land dream I had,36,120,20","Dora","looks like what my niece in 3rd grade did this afternoon,-50,80,20","Jen","It reminds me of a candy land dream I had,36,120,20","Beth","This color reminds me of poo,-46,60,20","0"
"25625","","survey-text","27","335682","0.0-27.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""The texture is interesting but the colors are awful""}","","","","","","","","","","","","","","","","","","","","","","",""
"2054.7999999998137","","image-slider-response","28","337739","0.0-28.0","A3NLTWZWNTWA34","","","","","-12","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","29","342748","0.0-29.0","A3NLTWZWNTWA34","img_art/ins/2.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"3603","","image-button-response","30","346356","0.0-30.0","A3NLTWZWNTWA34","img_art/ins/2.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1733","","image-button-response","31","348093","0.0-31.0-0.0","A3NLTWZWNTWA34","img_art/ins/2.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1496","","image-button-response","32","349593","0.0-32.0-0.0","A3NLTWZWNTWA34","img_art/ins/2.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","33","350095","0.0-33.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","-1","img_art/ins/2.jpg","-12","The texture is interesting but the colors are awful","Katie,Jenna,Beth,Dora,Kara,Jen","too much color!,-28,180,20","One of my pet peevs,-48,140,20","meaningless painting,-45,60,20","looks too angry,-50,80,20","I like the blocks of color arrangements,30,160,20","It reminds me of a fireplace,36,120,20","Dora","looks too angry,-50,80,20","Beth","meaningless painting,-45,60,20","Jenna","One of my pet peevs,-48,140,20","0"
"16960","","survey-text","34","367062","0.0-34.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""Cold. Feels like winter. I can picture birds too""}","","","","","","","","","","","","","","","","","","","","","","",""
"6266.899999999907","","image-slider-response","35","373331","0.0-35.0","A3NLTWZWNTWA34","","","","","11","","","","","","","","","","","","","","","","","","","","","",""
"3621","","image-button-response","36","378340","0.0-36.0","A3NLTWZWNTWA34","img_art/ins/3.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"792","","image-button-response","37","379137","0.0-37.0","A3NLTWZWNTWA34","img_art/ins/3.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"3300","","image-button-response","38","382441","0.0-38.0-0.0","A3NLTWZWNTWA34","img_art/ins/3.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"3028","","image-button-response","39","385474","0.0-39.0-0.0","A3NLTWZWNTWA34","img_art/ins/3.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","40","386977","0.0-40.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","0","img_art/ins/3.jpg","11","Cold. Feels like winter. I can picture birds too","Leslie,Jenna,Beth,Dora,Mary,Rose","It's an alright work,15,200,20","looks like a murder room,-35,140,20","This thing gives me anxiety,-41,60,20","My worst nightmare,-42,80,20","I like the overlapping of brushes,41,220,20","My daily routine, it's depressing,-20,240,20","Jenna","looks like a murder room,-35,140,20","Rose","My daily routine, it's depressing,-20,240,20","Leslie","It's an alright work,15,200,20","0"
"3323","","image-button-response_instructions","41","390309","0.0-41.0","A3NLTWZWNTWA34","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"9465","","survey-likert","42","399777","0.0-42.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":"""",""Q1"":0,""Q2"":0}","","","","","","","","","","","","","","","","","","","","","","",""
"4906","","survey-likert","43","406490","0.0-42.1-0.1","A3NLTWZWNTWA34","","","","{""Q0"":"""",""Q1"":0,""Q2"":1}","","","","","","","","","","","","","","","","","","","","","","",""
"7103","","survey-text","44","413603","0.0-43.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""rock""}","","","","","","","","","","","","","","","","","","","","","","",""
"15931","","survey-text","45","429535","0.0-44.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""What happens when you tell a child to draw a tree""}","","","","","","","","","","","","","","","","","","","","","","",""
"3672.5","","image-slider-response","46","433210","0.0-45.0","A3NLTWZWNTWA34","","","","","-13","","","","","","","","","","","","","","","","","","","","","",""
"4475","","image-button-response","47","438239","0.0-46.0","A3NLTWZWNTWA34","img_art/14.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"1049","","image-button-response","48","439292","0.0-47.0","A3NLTWZWNTWA34","img_art/14.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"1325","","image-button-response","49","440620","0.0-48.0-0.0","A3NLTWZWNTWA34","img_art/14.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"7792","","image-button-response","50","452727","0.0-48.1-0.1","A3NLTWZWNTWA34","img_art/14.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2102","","image-button-response","51","454833","0.0-49.0-0.0","A3NLTWZWNTWA34","img_art/14.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"1061","","image-button-response","52","459087","0.0-49.1-0.1","A3NLTWZWNTWA34","img_art/14.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","53","460592","0.0-50.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","1","img_art/14.jpg","-13","What happens when you tell a child to draw a tree","Cassidy,Autumn,Erica,Chloe,Morgan,Cynthia","Meh. Pleasant to look at. Colors are nice,6,140,20","It's too basic.,23,340,20","positive colours, makes me to look at it and investigate what is going on,27,80,20","Like the brushstrokes but not the composition,9,220,20","Angled, colored, boxy.,10,380,20","unsure and dull feeling,-1,320,20","Cassidy","Meh. Pleasant to look at. Colors are nice,6,140,20","Erica","positive colours, makes me to look at it and investigate what is going on,27,80,20","Autumn","It's too basic.,23,340,20","5"
"8084","","survey-text","54","468683","0.0-51.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""It's too drab and depressing""}","","","","","","","","","","","","","","","","","","","","","","",""
"2997.5","","image-slider-response","55","471683","0.0-52.0","A3NLTWZWNTWA34","","","","","-17","","","","","","","","","","","","","","","","","","","","","",""
"1792","","image-button-response","56","476686","0.0-53.0","A3NLTWZWNTWA34","img_art/26.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1855","","image-button-response","57","478544","0.0-54.0","A3NLTWZWNTWA34","img_art/26.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"4185","","image-button-response","58","482732","0.0-55.0-0.0","A3NLTWZWNTWA34","img_art/26.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"1923","","image-button-response","59","484659","0.0-56.0-0.0","A3NLTWZWNTWA34","img_art/26.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","60","485663","0.0-57.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","2","img_art/26.jpg","-17","It's too drab and depressing","Cassidy,Autumn,Erica,Taylor,Amy,Leslie","the trees are cool,1,140,20","Murky, messy, kid like.,-45,340,20","very relaxing and easy going,22,80,20","Makes me want to walk down a cool street,20,340,20","The feeling that I am looking at the world through a dingy filter makes this unpleasant for me.,-20,220,20","It's a cute city scene. I like the trees.,10,380,20","Autumn","Murky, messy, kid like.,-45,340,20","Amy","The feeling that I am looking at the world through a dingy filter makes this unpleasant for me.,-20,220,20","Leslie","It's a cute city scene. I like the trees.,10,380,20","5"
"40262","","survey-text","61","525933","0.0-58.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""I like the brush strokes. At first I saw a violin but the longer I look I almost see like a shoe?""}","","","","","","","","","","","","","","","","","","","","","","",""
"10989.400000000373","","image-slider-response","62","536925","0.0-59.0","A3NLTWZWNTWA34","","","","","25","","","","","","","","","","","","","","","","","","","","","",""
"1618","","image-button-response","63","541929","0.0-60.0","A3NLTWZWNTWA34","img_art/10.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"2106","","image-button-response","64","544041","0.0-61.0","A3NLTWZWNTWA34","img_art/10.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"1242","","image-button-response","65","545289","0.0-62.0-0.0","A3NLTWZWNTWA34","img_art/10.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1499","","image-button-response","66","546794","0.0-63.0-0.0","A3NLTWZWNTWA34","img_art/10.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","67","547798","0.0-64.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","3","img_art/10.jpg","25","I like the brush strokes. At first I saw a violin but the longer I look I almost see like a shoe?","Allison,Autumn,Sierra,Jessica,Amy,Leslie","I like the contrast,10,140,20","It just looks like a dirty stain.,-38,340,20","it just doesnt appeal to me.,-10,260,20","I feel like this has a cool concept behind it.,11,400,20","Highly abstract and yet the shapes and colors provide an emotional accessibility for me.,20,220,20","I love the chaotic feel of the brush strokes.,35,380,20","Amy","Highly abstract and yet the shapes and colors provide an emotional accessibility for me.,20,220,20","Leslie","I love the chaotic feel of the brush strokes.,35,380,20","Autumn","It just looks like a dirty stain.,-38,340,20","5"
"8549","","survey-text","68","556354","0.0-65.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""Feel very disturbed""}","","","","","","","","","","","","","","","","","","","","","","",""
"2901.600000000093","","image-slider-response","69","559258","0.0-66.0","A3NLTWZWNTWA34","","","","","-41","","","","","","","","","","","","","","","","","","","","","",""
"3112","","image-button-response","70","564266","0.0-67.0","A3NLTWZWNTWA34","img_art/16.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"595","","image-button-response","71","564866","0.0-68.0","A3NLTWZWNTWA34","img_art/16.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1553","","image-button-response","72","566423","0.0-69.0-0.0","A3NLTWZWNTWA34","img_art/16.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"2381","","image-button-response","73","568808","0.0-70.0-0.0","A3NLTWZWNTWA34","img_art/16.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","74","569814","0.0-71.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","4","img_art/16.jpg","-41","Feel very disturbed","Sydney,Autumn,Alexandria,Alicia,Amy,Leslie","This piece is unusual but unique.,5,320,20","Very cool abstraction.,19,340,20","while simple, it seems to have a deeper meaning on childhood,33,80,20","Don't get it. Hate it. ugly.,-44,120,20","visceral and a little disturbing.,10,220,20","This is making me feel nervous in an enjoyable way.,20,380,20","Alicia","Don't get it. Hate it. ugly.,-44,120,20","Leslie","This is making me feel nervous in an enjoyable way.,20,380,20","Alexandria","while simple, it seems to have a deeper meaning on childhood,33,80,20","5"
"9230","","survey-text","75","579053","0.0-72.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""I love the colors and brush strokes""}","","","","","","","","","","","","","","","","","","","","","","",""
"2235.1999999997206","","image-slider-response","76","581290","0.0-73.0","A3NLTWZWNTWA34","","","","","35","","","","","","","","","","","","","","","","","","","","","",""
"2644","","image-button-response","77","586294","0.0-74.0","A3NLTWZWNTWA34","img_art/17.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"98","","image-button-response","78","586396","0.0-75.0","A3NLTWZWNTWA34","img_art/17.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1480","","image-button-response","79","587880","0.0-76.0-0.0","A3NLTWZWNTWA34","img_art/17.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2218","","image-button-response","80","590101","0.0-77.0-0.0","A3NLTWZWNTWA34","img_art/17.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","81","591604","0.0-78.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","5","img_art/17.jpg","35","I love the colors and brush strokes","Margaret,Jenna,Alexandria,Alicia,Natalie,Leslie","gentle watercolor vibes,12,100,20","stunning. makes me feel happy, hopeful, serene, and a little wistful.,50,360,20","it looks very intricate and colorful,50,80,20","Like this one, super creative, calming.,43,120,20","my response to the picture is that it looks beautiful,27,400,20","This makes me feel trapped.,5,380,20","Jenna","stunning. makes me feel happy, hopeful, serene, and a little wistful.,50,360,20","Alexandria","it looks very intricate and colorful,50,80,20","Alicia","Like this one, super creative, calming.,43,120,20","5"
"3068","","survey-text","82","594683","0.0-79.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""sky""}","","","","","","","","","","","","","","","","","","","","","","",""
"9498","","survey-text","83","604183","0.0-80.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""don't like the pattern or colors used""}","","","","","","","","","","","","","","","","","","","","","","",""
"2576.100000000093","","image-slider-response","84","606761","0.0-81.0","A3NLTWZWNTWA34","","","","","-26","","","","","","","","","","","","","","","","","","","","","",""
"3885","","image-button-response","85","611767","0.0-82.0","A3NLTWZWNTWA34","img_art/12.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2959","","image-button-response","86","614730","0.0-83.0","A3NLTWZWNTWA34","img_art/12.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2121","","image-button-response","87","616855","0.0-84.0-0.0","A3NLTWZWNTWA34","img_art/12.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"921","","image-button-response","88","617780","0.0-85.0-0.0","A3NLTWZWNTWA34","img_art/12.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","89","619283","0.0-86.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","6","img_art/12.jpg","-26","don't like the pattern or colors used","Olivia,Jenna,Alexandria,Alicia,Monica,Maria","feels cluttered,-11,40,20","interesting, but feels like someone cut up a picture and pasted it together wrong. want to see the original,15,360,20","don't feel a lot but it seems very simple,-6,80,20","it's ok, but blocky, looks old.,3,120,20","Reminds me of collages we made in elementary school. I like the contrast of the colors from top to bottom,43,360,20","evokes the 80s, and not in a necessarily good way,-10,120,20","Olivia","feels cluttered,-11,40,20","Maria","evokes the 80s, and not in a necessarily good way,-10,120,20","Monica","Reminds me of collages we made in elementary school. I like the contrast of the colors from top to bottom,43,360,20","5"
"14864","","survey-text","90","634157","0.0-87.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""I love the style""}","","","","","","","","","","","","","","","","","","","","","","",""
"3513.7999999998137","","image-slider-response","91","637672","0.0-88.0","A3NLTWZWNTWA34","","","","","17","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","92","642681","0.0-89.0","A3NLTWZWNTWA34","img_art/20.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"1307","","image-button-response","93","643992","0.0-90.0","A3NLTWZWNTWA34","img_art/20.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"964","","image-button-response","94","644960","0.0-91.0-0.0","A3NLTWZWNTWA34","img_art/20.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"635","","image-button-response","95","645599","0.0-92.0-0.0","A3NLTWZWNTWA34","img_art/20.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","96","646101","0.0-93.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","7","img_art/20.jpg","17","I love the style","Olivia,Isabella,Brooke,Breanna,Monica,Maria","crash after traffic causing grief,-11,40,20","Feels like a town destroyed,-19,280,20","Dinosaur skill and some dark shadow above,-30,60,20","Makes me feel impressed,9,380,20","It looks like a junkyard and isn't appealing,-22,360,20","just feels generic,-18,120,20","Brooke","Dinosaur skill and some dark shadow above,-30,60,20","Isabella","Feels like a town destroyed,-19,280,20","Olivia","crash after traffic causing grief,-11,40,20","5"
"11190","","survey-text","97","657298","0.0-94.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""Looks like throw up""}","","","","","","","","","","","","","","","","","","","","","","",""
"4991.200000000186","","image-slider-response","98","662291","0.0-95.0","A3NLTWZWNTWA34","","","","","-35","","","","","","","","","","","","","","","","","","","","","",""
"3365","","image-button-response","99","667297","0.0-96.0","A3NLTWZWNTWA34","img_art/1.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"638","","image-button-response","100","667940","0.0-97.0","A3NLTWZWNTWA34","img_art/1.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"1251","","image-button-response","101","669194","0.0-98.0-0.0","A3NLTWZWNTWA34","img_art/1.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"847","","image-button-response","102","670045","0.0-99.0-0.0","A3NLTWZWNTWA34","img_art/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","103","671553","0.0-100.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","8","img_art/1.jpg","-35","Looks like throw up","Olivia,Isabella,Brooke,Kelly,Erika,Lauren","feels like there is meaning,9,40,20","Warmth of the sun,22,280,20","It's okay, colors remind me of autumn.,10,60,20","I love colorful photos and I like this one a lot.,25,220,20","Vague and directionless,-14,100,20","This image doesn't invoke much in me.,0,340,20","Brooke","It's okay, colors remind me of autumn.,10,60,20","Erika","Vague and directionless,-14,100,20","Lauren","This image doesn't invoke much in me.,0,340,20","5"
"9615","","survey-text","104","681176","0.0-101.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""what even is this""}","","","","","","","","","","","","","","","","","","","","","","",""
"2466.399999999907","","image-slider-response","105","683645","0.0-102.0","A3NLTWZWNTWA34","","","","","-43","","","","","","","","","","","","","","","","","","","","","",""
"3700","","image-button-response","106","688653","0.0-103.0","A3NLTWZWNTWA34","img_art/30.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"463","","image-button-response","107","689120","0.0-104.0","A3NLTWZWNTWA34","img_art/30.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"603","","image-button-response","108","689727","0.0-105.0-0.0","A3NLTWZWNTWA34","img_art/30.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1161","","image-button-response","109","690891","0.0-106.0-0.0","A3NLTWZWNTWA34","img_art/30.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","110","691899","0.0-107.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","9","img_art/30.jpg","-43","what even is this","Kelsey,Jordan,Brooke,Cheyenne,Erika,Lauren","dont like this much at all,-30,240,20","cant see the meaning behind it,-20,20,20","Like the color and style,31,60,20","A bit too dark for my liking,-10,200,20","I can't parse any intention or emotion,-17,100,20","I like how the strokes invokes a sense of fluidity.,20,340,20","Kelsey","dont like this much at all,-30,240,20","Jordan","cant see the meaning behind it,-20,20,20","Erika","I can't parse any intention or emotion,-17,100,20","5"
"10076","","survey-text","111","701982","0.0-108.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""I love the colors and the dotted effect ""}","","","","","","","","","","","","","","","","","","","","","","",""
"2047.8000000002794","","image-slider-response","112","704031","0.0-109.0","A3NLTWZWNTWA34","","","","","33","","","","","","","","","","","","","","","","","","","","","",""
"4111","","image-button-response","113","709037","0.0-110.0","A3NLTWZWNTWA34","img_art/23.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"751","","image-button-response","114","709792","0.0-111.0","A3NLTWZWNTWA34","img_art/23.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"712","","image-button-response","115","710507","0.0-112.0-0.0","A3NLTWZWNTWA34","img_art/23.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2168","","image-button-response","116","712680","0.0-113.0-0.0","A3NLTWZWNTWA34","img_art/23.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","117","713682","0.0-114.0","A3NLTWZWNTWA34","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","10","img_art/23.jpg","33","I love the colors and the dotted effect ","Kelsey,Jordan,Miranda,Hannah,Erika,Anna","i think this ones okay,10,240,20","NO, I don't get it,-50,20,20","It's very colorful and different, the white looks like people dancing,26,320,20","This one is interesting. Looks like people with maybe musical instruments?,11,240,20","Very intense and unique,3,100,20","I love the colors and the contrast.,50,300,20","Kelsey","i think this ones okay,10,240,20","Miranda","It's very colorful and different, the white looks like people dancing,26,320,20","Hannah","This one is interesting. Looks like people with maybe musical instruments?,11,240,20","5"
"2764","","survey-text","118","716456","0.0-115.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""our""}","","","","","","","","","","","","","","","","","","","","","","",""
"8253","","survey-text","119","724711","0.0-116.0-0.0","A3NLTWZWNTWA34","","","","{""Q0"":""don't like the green color at all ""}","","","","","","","","","","","","","","","","","","","","","","",""
"2343.399999999907","","image-slider-response","120","727056","0.0-117.0","A3NLTWZWNTWA34","","","","","-37","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","121","732478","0.0-118.0","A3NLTWZWNTWA34","img_art/2.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2395","","image-button-response","122","734875","0.0-119.0","A3NLTWZWNTWA34","img_art/2.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2367","","image-button-response","123","737246","0.0-120.0-0.0","A3NLTWZWNTWA34","img_art/2.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"1299","","image-button-response","124","738548","0.0-121.0-0.0","A3NLTWZWNTWA34","img_art/2.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
