"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"4297","external_page_harvard.html","external-html","0","4586","0.0-0.0","A2GIT09BQEUM9M","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1231","","image-button-response","1","5819","0.0-1.0","A2GIT09BQEUM9M","","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1638","","image-button-response","2","7468","0.0-2.0-0.0","A2GIT09BQEUM9M","","1","phone","","","","","","","","","","","","","","","","","","","","","","","",""
"9005","","survey-text","3","16476","0.0-3.0-0.0","A2GIT09BQEUM9M","","","","{""Q0"":""A2GIT09BQEUM9M""}","","","","","","","","","","","","","","","","","","","","","","",""
"4200","","image-button-response_instructions","4","20681","0.0-4.0","A2GIT09BQEUM9M","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"13901","","image-button-response_instructions","5","34585","0.0-5.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins1.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7451","","image-button-response_instructions","6","42039","0.0-6.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins2.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"19475","","image-button-response_instructions","7","61520","0.0-7.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins2Extreme.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7346","","image-button-response_instructions","8","68869","0.0-8.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"5872","","image-button-response_instructions","9","74744","0.0-9.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins3ANamepop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3355","","image-button-response_instructions","10","78101","0.0-10.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins3ARatingpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"3722","","image-button-response_instructions","11","81825","0.0-11.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins3ATextpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"6984","","image-button-response_instructions","12","88812","0.0-12.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins3ALikespop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"9758","","image-button-response_instructions","13","98573","0.0-13.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"10579","","image-button-response_instructions","14","109155","0.0-14.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins3_5RED.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2938","","image-button-response_instructions","15","112096","0.0-15.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"8194","","image-button-response_instructions","16","120293","0.0-16.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins4KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2078","","image-button-response_instructions","17","122374","0.0-17.0","A2GIT09BQEUM9M","img_art/ins/popularity/ins5KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1662","","image-button-response_instructions","18","124038","0.0-18.0","A2GIT09BQEUM9M","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7554","","survey-text","19","131628","0.0-19.0-0.0","A2GIT09BQEUM9M","","","","{""Q0"":""but""}","","","","","","","","","","","","","","","","","","","","","","",""
"9725","","survey-text","20","141356","0.0-20.0-0.0","A2GIT09BQEUM9M","","","","{""Q0"":""it's ok but kind of boring.""}","","","","","","","","","","","","","","","","","","","","","","",""
"5428.699999999953","","image-slider-response","21","146789","0.0-21.0","A2GIT09BQEUM9M","","","","","-45","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","22","151795","0.0-22.0","A2GIT09BQEUM9M","img_art/ins/1.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"6064","","image-button-response","23","157863","0.0-23.0","A2GIT09BQEUM9M","img_art/ins/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"7198","","image-button-response","24","165067","0.0-24.0-0.0","A2GIT09BQEUM9M","img_art/ins/1.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"2504","","image-button-response","25","167579","0.0-25.0-0.0","A2GIT09BQEUM9M","img_art/ins/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","26","168083","0.0-26.0","A2GIT09BQEUM9M","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","-2","img_art/ins/1.jpg","-45","it's ok but kind of boring.","Allison,Ashley,Beth,Dora,Erika,Jen","looks like a lot of things going on in the mist,20,20,20","I just don't get why these type of art would be popular,-32,40,20","This color reminds me of poo,-46,60,20","looks like what my niece in 3rd grade did this afternoon,-50,80,20","I like the sophisticated brushwork,40,100,20","It reminds me of a candy land dream I had,36,120,20","Dora","looks like what my niece in 3rd grade did this afternoon,-50,80,20","Ashley","I just don't get why these type of art would be popular,-32,40,20","Jen","It reminds me of a candy land dream I had,36,120,20","0"
"14019","","survey-text","27","182109","0.0-27.0-0.0","A2GIT09BQEUM9M","","","","{""Q0"":""it's bold and got my attention very quickly""}","","","","","","","","","","","","","","","","","","","","","","",""
"3260.1999999999534","","image-slider-response","28","185373","0.0-28.0","A2GIT09BQEUM9M","","","","","18","","","","","","","","","","","","","","","","","","","","","",""
"2164","","image-button-response","29","190377","0.0-29.0","A2GIT09BQEUM9M","img_art/ins/2.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"826","","image-button-response","30","191208","0.0-30.0","A2GIT09BQEUM9M","img_art/ins/2.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"809","","image-button-response","31","192022","0.0-31.0-0.0","A2GIT09BQEUM9M","img_art/ins/2.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"5510","","image-button-response","32","197537","0.0-32.0-0.0","A2GIT09BQEUM9M","img_art/ins/2.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","33","198540","0.0-33.0","A2GIT09BQEUM9M","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","-1","img_art/ins/2.jpg","18","it's bold and got my attention very quickly","Jenna,Ashley,Katie,Dora,Kara,Jen","One of my pet peevs,-48,140,20","Idk, it is just annoying,-32,40,20","too much color!,-28,180,20","looks too angry,-50,80,20","I like the blocks of color arrangements,30,160,20","It reminds me of a fireplace,36,120,20","Jen","It reminds me of a fireplace,36,120,20","Kara","I like the blocks of color arrangements,30,160,20","Dora","looks too angry,-50,80,20","0"
"10134","","survey-text","34","208680","0.0-34.0-0.0","A2GIT09BQEUM9M","","","","{""Q0"":""it's calming.""}","","","","","","","","","","","","","","","","","","","","","","",""
"3454.8000000000466","","image-slider-response","35","212138","0.0-35.0","A2GIT09BQEUM9M","","","","","50","","","","","","","","","","","","","","","","","","","","","",""
"2574","","image-button-response","36","217142","0.0-36.0","A2GIT09BQEUM9M","img_art/ins/3.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"898","","image-button-response","37","218043","0.0-37.0","A2GIT09BQEUM9M","img_art/ins/3.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2286","","image-button-response","38","220333","0.0-38.0-0.0","A2GIT09BQEUM9M","img_art/ins/3.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"6937","","image-button-response","39","227274","0.0-39.0-0.0","A2GIT09BQEUM9M","img_art/ins/3.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","40","228777","0.0-40.0","A2GIT09BQEUM9M","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","0","img_art/ins/3.jpg","50","it's calming.","Leslie,Rose,Mary,Dora,Kara,Jen","It's an alright work,15,200,20","My daily routine, it's depressing,-20,240,20","I like the overlapping of brushes,41,220,20","My worst nightmare,-42,80,20","calming blue is very nice,36,160,20","I can feel a rainy day from this painting,18,120,20","Kara","calming blue is very nice,36,160,20","Jen","I can feel a rainy day from this painting,18,120,20","Mary","I like the overlapping of brushes,41,220,20","0"
"2815","","image-button-response_instructions","41","231598","0.0-41.0","A2GIT09BQEUM9M","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"9924","","survey-likert","42","241525","0.0-42.0-0.0","A2GIT09BQEUM9M","","","","{""Q0"":"""",""Q1"":0,""Q2"":1}","","","","","","","","","","","","","","","","","","","","","","",""
"4440","","survey-text","43","245975","0.0-43.0-0.0","A2GIT09BQEUM9M","","","","{""Q0"":""rock""}","","","","","","","","","","","","","","","","","","","","","","",""
"24835","","survey-text","44","270813","0.0-44.0-0.0","A2GIT09BQEUM9M","","","","{""Q0"":""reminds me of people standing in a line dancing and playing music, like marti graw.""}","","","","","","","","","","","","","","","","","","","","","","",""
