"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"899","","image-button-response","32","216460","0.0-32.0-0.0","AP9WIQ4P78XLH","img_art/ins/2.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","33","217965","0.0-33.0","AP9WIQ4P78XLH","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","-1","img_art/ins/2.jpg","10","Interesting textured mixed media piece with heavy strokes.","Adam,James,Kyle,Carl,John,Jack","too much color,-18,20,20","looks too angry,-50,140,20","Idk, it is just annoying,-32,180,20","I can feel the artist's passion in it,45,80,20","love the texture of paint,48,160,20","I would never be able to compose a sophisticated pallete like this,48,120,20","John","love the texture of paint,48,160,20","Carl","I can feel the artist's passion in it,45,80,20","Jack","I would never be able to compose a sophisticated pallete like this,48,120,20","0"
"36091","","survey-text","34","254069","0.0-34.0-0.0","AP9WIQ4P78XLH","","","","{""Q0"":""Gorgeous and wistful piece; a nostalgic rainy day from childhood.""}","","","","","","","","","","","","","","","","","","","","","","",""
"3642","","image-slider-response","35","257716","0.0-35.0","AP9WIQ4P78XLH","","","","","41","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","36","262721","0.0-36.0","AP9WIQ4P78XLH","img_art/ins/3.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2784","","image-button-response","37","265508","0.0-37.0","AP9WIQ4P78XLH","img_art/ins/3.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"2677","","image-button-response","38","268189","0.0-38.0-0.0","AP9WIQ4P78XLH","img_art/ins/3.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"8314","","image-button-response","39","276507","0.0-39.0-0.0","AP9WIQ4P78XLH","img_art/ins/3.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","40","278009","0.0-40.0","AP9WIQ4P78XLH","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","0","img_art/ins/3.jpg","41","Gorgeous and wistful piece; a nostalgic rainy day from childhood.","Mike,Sam,Ron,Carl,John,Jack","enjoy the different shades of blue,22,200,20","I can feel a rainy day from this painting,18,240,20","It looks depressing,-26,220,20","It's an alright work,15,80,20","I like the overlapping of brushes,41,160,20","I feel connected to the artist,40,120,20","Sam","I can feel a rainy day from this painting,18,240,20","Jack","I feel connected to the artist,40,120,20","John","I like the overlapping of brushes,41,160,20","0"
"6374","","image-button-response_instructions","41","284396","0.0-41.0","AP9WIQ4P78XLH","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
