"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"2776.3999999910593","","image-slider-response","21","361414","0.0-21.0","A30HUZHJBOX1LK","","","","","25","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","22","366420","0.0-22.0","A30HUZHJBOX1LK","img_art/ins/1.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"819","","image-button-response","23","367244","0.0-23.0","A30HUZHJBOX1LK","img_art/ins/1.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1775","","image-button-response","24","369027","0.0-24.0-0.0","A30HUZHJBOX1LK","img_art/ins/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1458","","image-button-response","25","370490","0.0-25.0-0.0","A30HUZHJBOX1LK","img_art/ins/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","26","371494","0.0-26.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","-2","img_art/ins/1.jpg","25","It's fairy peaceful, but very abstract","Adam,Alex,Ben,Carl,Daniel,Jack","Seems like doodles,-20,20,20","very creative work.,36,40,20","This color reminds me of poo,-46,60,20","very calming artwork,42,80,20","It looks like a murder scene.,-48,100,20","I like the sophisticated brushwork,40,120,20","Alex","very creative work.,36,40,20","Carl","very calming artwork,42,80,20","Jack","I like the sophisticated brushwork,40,120,20","0"
"6874","","survey-text","27","378376","0.0-27.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""this is very red""}","","","","","","","","","","","","","","","","","","","","","","",""
"2195.5","","image-slider-response","28","380575","0.0-28.0","A30HUZHJBOX1LK","","","","","-27","","","","","","","","","","","","","","","","","","","","","",""
"1563","","image-button-response","29","385579","0.0-29.0","A30HUZHJBOX1LK","img_art/ins/2.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2817","","image-button-response","30","388400","0.0-30.0","A30HUZHJBOX1LK","img_art/ins/2.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2117","","image-button-response","31","390521","0.0-31.0-0.0","A30HUZHJBOX1LK","img_art/ins/2.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"629","","image-button-response","32","391154","0.0-32.0-0.0","A30HUZHJBOX1LK","img_art/ins/2.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","33","392156","0.0-33.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","-1","img_art/ins/2.jpg","-27","this is very red","James,Alex,Kyle,Carl,John,Jack","looks too angry,-50,140,20","I like the blocks of color arrangements,30,40,20","Idk, it is just annoying,-32,180,20","I can feel the artist's passion in it,45,80,20","love the texture of paint,48,160,20","I would never be able to compose a sophisticated pallete like this,48,120,20","Kyle","Idk, it is just annoying,-32,180,20","John","love the texture of paint,48,160,20","Jack","I would never be able to compose a sophisticated pallete like this,48,120,20","0"
"7991","","survey-text","34","400156","0.0-34.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""very cool and calming""}","","","","","","","","","","","","","","","","","","","","","","",""
"2743.7000000029802","","image-slider-response","35","402903","0.0-35.0","A30HUZHJBOX1LK","","","","","27","","","","","","","","","","","","","","","","","","","","","",""
"4787","","image-button-response","36","407906","0.0-36.0","A30HUZHJBOX1LK","img_art/ins/3.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"735","","image-button-response","37","408645","0.0-37.0","A30HUZHJBOX1LK","img_art/ins/3.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2307","","image-button-response","38","410954","0.0-38.0-0.0","A30HUZHJBOX1LK","img_art/ins/3.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"2088","","image-button-response","39","413045","0.0-39.0-0.0","A30HUZHJBOX1LK","img_art/ins/3.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996","","image-button-response","40","419076","0.0-39.1-0.1","A30HUZHJBOX1LK","img_art/ins/3.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","41","419578","0.0-40.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","0","img_art/ins/3.jpg","27","very cool and calming","Sam,Ron,Kyle,Mike,John,Jack","I can feel a rainy day from this painting,18,240,20","It looks depressing,-26,220,20","It looks like a playground for bats,-36,180,20","enjoy the different shades of blue,22,200,20","I like the overlapping of brushes,41,160,20","I feel connected to the artist,40,120,20","Sam","I can feel a rainy day from this painting,18,240,20","Mike","enjoy the different shades of blue,22,200,20","John","I like the overlapping of brushes,41,160,20","2"
"4746","","image-button-response_instructions","42","424332","0.0-41.0","A30HUZHJBOX1LK","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"9322","","survey-likert","43","433656","0.0-42.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":"""",""Q1"":0,""Q2"":1}","","","","","","","","","","","","","","","","","","","","","","",""
"3822","","survey-text","44","437493","0.0-43.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""rock""}","","","","","","","","","","","","","","","","","","","","","","",""
"14637","","survey-text","45","452132","0.0-44.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""Spooky, it is a bit scary""}","","","","","","","","","","","","","","","","","","","","","","",""
"1785.2999999970198","","image-slider-response","46","453920","0.0-45.0","A30HUZHJBOX1LK","","","","","9","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","47","458958","0.0-46.0","A30HUZHJBOX1LK","img_art/8.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"3032","","image-button-response","48","461995","0.0-47.0","A30HUZHJBOX1LK","img_art/8.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"4858","","image-button-response","49","466857","0.0-48.0-0.0","A30HUZHJBOX1LK","img_art/8.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1461","","image-button-response","50","468323","0.0-49.0-0.0","A30HUZHJBOX1LK","img_art/8.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","51","468825","0.0-50.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","1","img_art/8.jpg","9","Spooky, it is a bit scary","Mason,Tyler,Dylan,Logan,Mitchell,Blake","wow. blocky, angled, neat colors. The faces are what makes it. love it.,45,100,20","The composition is striking, and some of the images are quite dramatic,11,320,20","The colors are nice but the big face in the sky is creepy,-11,40,20","a cute little cute with some protectors,25,360,20","Lost in a big city confuse as to where to go to next. No matter if you live in a mansion or homeless. Being bigger than what is going on around you,30,180,20","cold city controlled by evil gods,-17,280,20","Dylan","The colors are nice but the big face in the sky is creepy,-11,40,20","Blake","cold city controlled by evil gods,-17,280,20","Mason","wow. blocky, angled, neat colors. The faces are what makes it. love it.,45,100,20","2"
"8621","","survey-text","52","477453","0.0-51.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""calming and peaceful nap""}","","","","","","","","","","","","","","","","","","","","","","",""
"1751.6000000089407","","image-slider-response","53","479207","0.0-52.0","A30HUZHJBOX1LK","","","","","27","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","54","484210","0.0-53.0","A30HUZHJBOX1LK","img_art/9.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2071","","image-button-response","55","486284","0.0-54.0","A30HUZHJBOX1LK","img_art/9.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"1723","","image-button-response","56","488009","0.0-55.0-0.0","A30HUZHJBOX1LK","img_art/9.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"3290","","image-button-response","57","491303","0.0-56.0-0.0","A30HUZHJBOX1LK","img_art/9.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","58","491806","0.0-57.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","2","img_art/9.jpg","27","calming and peaceful nap","Mason,Devon,Dylan,Spencer,Evan,Blake","Abstract titanic scene. It's nice though. I like how it makes me feel.,28,100,20","this looks to be a child nightmare,-10,400,20","This picture is too busy and ugly,-20,40,20","Depressing to me, like a dark dream,-11,120,20","It makes me think of Snow White sleeping,11,140,20","looks like a woman in bed and its ok,8,280,20","Evan","It makes me think of Snow White sleeping,11,140,20","Blake","looks like a woman in bed and its ok,8,280,20","Mason","Abstract titanic scene. It's nice though. I like how it makes me feel.,28,100,20","2"
"10943","","survey-text","59","502754","0.0-58.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""Gross this is a mess""}","","","","","","","","","","","","","","","","","","","","","","",""
"2126.7000000029802","","image-slider-response","60","504885","0.0-59.0","A30HUZHJBOX1LK","","","","","-23","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","61","509889","0.0-60.0","A30HUZHJBOX1LK","img_art/29.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"391","","image-button-response","62","510282","0.0-61.0","A30HUZHJBOX1LK","img_art/29.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"4117","","image-button-response","63","514402","0.0-62.0-0.0","A30HUZHJBOX1LK","img_art/29.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"4273","","image-button-response","64","518679","0.0-63.0-0.0","A30HUZHJBOX1LK","img_art/29.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","65","519682","0.0-64.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","3","img_art/29.jpg","-23","Gross this is a mess","Mason,Robert,Vincent,Jake,Evan,Blake","easy, too abstract for me, don't get it.,-25,100,20","Looks like a murder,-50,360,20","Another great work of art and very conversational piece,33,360,20","This is very gross and odd looking.,-8,360,20","It makes me feel as though the artist put in a lot of time and effort and then gave up,10,140,20","a hot fireplace with things to burn. warm,12,280,20","Jake","This is very gross and odd looking.,-8,360,20","Evan","It makes me feel as though the artist put in a lot of time and effort and then gave up,10,140,20","Mason","easy, too abstract for me, don't get it.,-25,100,20","2"
"10365","","survey-text","66","530056","0.0-65.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""this feels like a nice fall day""}","","","","","","","","","","","","","","","","","","","","","","",""
"3813.5999999940395","","image-slider-response","67","533873","0.0-66.0","A30HUZHJBOX1LK","","","","","28","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","68","538876","0.0-67.0","A30HUZHJBOX1LK","img_art/27.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2995","","image-button-response","69","541875","0.0-68.0","A30HUZHJBOX1LK","img_art/27.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"3057","","image-button-response","70","544935","0.0-69.0-0.0","A30HUZHJBOX1LK","img_art/27.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"4138","","image-button-response","71","549076","0.0-70.0-0.0","A30HUZHJBOX1LK","img_art/27.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2081","","image-button-response","72","553725","0.0-70.1-0.1","A30HUZHJBOX1LK","img_art/27.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","73","554727","0.0-71.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","4","img_art/27.jpg","28","this feels like a nice fall day","Mason,Trevor,Corey,Jake,Evan,Bradley","dont like it, don't hate it, meh.,2,100,20","I like the orange but it's a little blah,1,280,20","this is ugly and does nothing for me,-35,260,20","This looks like a poor copy of Cy Twombly's style.,-3,360,20","I am bothered by the green doodles,-20,140,20","Yikes. I think I made this in kindergarten.,-20,300,20","Mason","dont like it, don't hate it, meh.,2,100,20","Trevor","I like the orange but it's a little blah,1,280,20","Bradley","Yikes. I think I made this in kindergarten.,-20,300,20","4"
"15697","","survey-text","74","570427","0.0-72.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""Looks like a skeleton at halloween""}","","","","","","","","","","","","","","","","","","","","","","",""
"2752.7000000029802","","image-slider-response","75","573183","0.0-73.0","A30HUZHJBOX1LK","","","","","-20","","","","","","","","","","","","","","","","","","","","","",""
"2762","","image-button-response","76","578185","0.0-74.0","A30HUZHJBOX1LK","img_art/25.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2469","","image-button-response","77","580657","0.0-75.0","A30HUZHJBOX1LK","img_art/25.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1167","","image-button-response","78","581828","0.0-76.0-0.0","A30HUZHJBOX1LK","img_art/25.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"956","","image-button-response","79","582788","0.0-77.0-0.0","A30HUZHJBOX1LK","img_art/25.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","80","583790","0.0-78.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","5","img_art/25.jpg","-20","Looks like a skeleton at halloween","Mason,Trevor,Shane,Christopher,Derek,Bradley","death. childish nightmare.,-29,100,20","nice colors and it looks like a native work,32,280,20","I love the green and the figure is black but the green makes it pop,29,80,20","green is really cool, and the pieces in black fit together and are interesting,20,160,20","It's really neat and cool looking,20,360,20","This one just has a dark feeling to me.,-50,300,20","Christopher","green is really cool, and the pieces in black fit together and are interesting,20,160,20","Derek","It's really neat and cool looking,20,360,20","Bradley","This one just has a dark feeling to me.,-50,300,20","4"
"5114","","survey-text","81","588918","0.0-79.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""sky""}","","","","","","","","","","","","","","","","","","","","","","",""
"7436","","survey-text","82","596356","0.0-80.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""what the heck is it""}","","","","","","","","","","","","","","","","","","","","","","",""
"2772.6000000089407","","image-slider-response","83","599131","0.0-81.0","A30HUZHJBOX1LK","","","","","-33","","","","","","","","","","","","","","","","","","","","","",""
"4553","","image-button-response","84","604138","0.0-82.0","A30HUZHJBOX1LK","img_art/5.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"570","","image-button-response","85","604713","0.0-83.0","A30HUZHJBOX1LK","img_art/5.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"2303","","image-button-response","86","607020","0.0-84.0-0.0","A30HUZHJBOX1LK","img_art/5.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1041","","image-button-response","87","608065","0.0-85.0-0.0","A30HUZHJBOX1LK","img_art/5.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","88","608569","0.0-86.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","6","img_art/5.jpg","-33","what the heck is it","Adrian,Cody,Mark,Christopher,Derek,Bradley","Black bit reminds me of a giant splinter. Yellow bit reminds me of urine. I hate it.,-50,60,20","Kind of ugly ....,-21,180,20","Perfume bottle, reminds of fancy nights out.,11,80,20","looks very childish,-35,160,20","It's okay. Don't hate it but don't love it either,0,360,20","Looks like a tied up trash bag.,-10,300,20","Christopher","looks very childish,-35,160,20","Bradley","Looks like a tied up trash bag.,-10,300,20","Cody","Kind of ugly ....,-21,180,20","4"
"11712","","survey-text","89","620290","0.0-87.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""I don't know what it is, very abstract""}","","","","","","","","","","","","","","","","","","","","","","",""
"2034.3999999910593","","image-slider-response","90","622326","0.0-88.0","A30HUZHJBOX1LK","","","","","-23","","","","","","","","","","","","","","","","","","","","","",""
"3412","","image-button-response","91","627331","0.0-89.0","A30HUZHJBOX1LK","img_art/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1319","","image-button-response","92","628654","0.0-90.0","A30HUZHJBOX1LK","img_art/1.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"3608","","image-button-response","93","632267","0.0-91.0-0.0","A30HUZHJBOX1LK","img_art/1.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"3340","","image-button-response","94","635612","0.0-92.0-0.0","A30HUZHJBOX1LK","img_art/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","95","637117","0.0-93.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","7","img_art/1.jpg","-23","I don't know what it is, very abstract","Dalton,Cody,Austin,Christopher,Kevin,Bradley","the colors are vibrant and beautiful,1,300,20","Pretty, nice use of color,40,180,20","Absolutely love this painting,50,240,20","it's boring despite all the colors,-2,160,20","I cant make anything of this one.,-7,320,20","This is a great piece that has a lot more going on the longer you look at it. I like it!,30,300,20","Kevin","I cant make anything of this one.,-7,320,20","Christopher","it's boring despite all the colors,-2,160,20","Bradley","This is a great piece that has a lot more going on the longer you look at it. I like it!,30,300,20","4"
"10659","","survey-text","96","647783","0.0-94.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""This just looks like scribbles""}","","","","","","","","","","","","","","","","","","","","","","",""
"2734.7000000029802","","image-slider-response","97","650520","0.0-95.0","A30HUZHJBOX1LK","","","","","-29","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","98","655525","0.0-96.0","A30HUZHJBOX1LK","img_art/3.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","","image-button-response","99","656077","0.0-97.0","A30HUZHJBOX1LK","img_art/3.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"1048","","image-button-response","100","657128","0.0-98.0-0.0","A30HUZHJBOX1LK","img_art/3.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"1293","","image-button-response","101","658424","0.0-99.0-0.0","A30HUZHJBOX1LK","img_art/3.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","102","658926","0.0-100.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","8","img_art/3.jpg","-29","This just looks like scribbles","Antonio,Kenneth,Scott,Christopher,Kevin,Bradley","The red makes me think of blood which makes me think of pain,-50,220,20","Reminds me of blood.,-28,300,20","I like that it's messy,14,20,20","the red is impactful but the work overall doesn't say anything to me,-8,160,20","That just looks like a mess..,-18,320,20","Marker gone wild?  Not sure what's going on here.,-21,300,20","Christopher","the red is impactful but the work overall doesn't say anything to me,-8,160,20","Kevin","That just looks like a mess..,-18,320,20","Bradley","Marker gone wild?  Not sure what's going on here.,-21,300,20","4"
"10750","","survey-text","103","669683","0.0-101.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""I like the feel of this one""}","","","","","","","","","","","","","","","","","","","","","","",""
"3194.7999999970198","","image-slider-response","104","672880","0.0-102.0","A30HUZHJBOX1LK","","","","","24","","","","","","","","","","","","","","","","","","","","","",""
"3975","","image-button-response","105","677889","0.0-103.0","A30HUZHJBOX1LK","img_art/21.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"549","","image-button-response","106","678441","0.0-104.0","A30HUZHJBOX1LK","img_art/21.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2883","","image-button-response","107","681328","0.0-105.0-0.0","A30HUZHJBOX1LK","img_art/21.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"5434","","image-button-response","108","686765","0.0-106.0-0.0","A30HUZHJBOX1LK","img_art/21.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","109","687268","0.0-107.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","9","img_art/21.jpg","24","I like the feel of this one","John,Jesse,Daniel,Christopher,Kevin,Bradley","I like the colors that were used and the stark contrast between the two sides,25,120,20","I dont like how nothing is defined and the colors dont work for me,-5,80,20","Nice asymmetry with maritime colors city meets the sea,34,320,20","I love the section of blues, the colors overall are really lovely,31,160,20","Another ship on fire.,-10,320,20","Indifferent toward this one.,6,300,20","John","I like the colors that were used and the stark contrast between the two sides,25,120,20","Daniel","Nice asymmetry with maritime colors city meets the sea,34,320,20","Christopher","I love the section of blues, the colors overall are really lovely,31,160,20","4"
"11255","","survey-text","110","698532","0.0-108.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""This is calm and peaceful""}","","","","","","","","","","","","","","","","","","","","","","",""
"1932.5999999940395","","image-slider-response","111","700467","0.0-109.0","A30HUZHJBOX1LK","","","","","26","","","","","","","","","","","","","","","","","","","","","",""
"1984","","image-button-response","112","705471","0.0-110.0","A30HUZHJBOX1LK","img_art/26.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"3394","","image-button-response","113","708868","0.0-111.0","A30HUZHJBOX1LK","img_art/26.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1216","","image-button-response","114","710086","0.0-112.0-0.0","A30HUZHJBOX1LK","img_art/26.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"3133","","image-button-response","115","713223","0.0-113.0-0.0","A30HUZHJBOX1LK","img_art/26.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","116","713725","0.0-114.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","10","img_art/26.jpg","26","This is calm and peaceful","John,Colton,Daniel,Christopher,Adam,Christian","Its pretty.And a nice use of water colors.,25,120,20","very impressionistic,11,220,20","Washed out suburban scene with childish tones.,-24,320,20","too hard to figure out if it's meant to be actual objects or impressions,-36,160,20","pretty colors, but sketch style isn't for me,10,40,20","love the ""lowkey"" vibrant colors that are colorful but at the same time greyscale,12,140,20","Christian","love the ""lowkey"" vibrant colors that are colorful but at the same time greyscale,12,140,20","John","Its pretty.And a nice use of water colors.,25,120,20","Daniel","Washed out suburban scene with childish tones.,-24,320,20","4"
"4019","","survey-text","117","717757","0.0-115.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""our""}","","","","","","","","","","","","","","","","","","","","","","",""
"8361","","survey-text","118","726121","0.0-116.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""nice abstract watercolor""}","","","","","","","","","","","","","","","","","","","","","","",""
"2959.8999999910593","","image-slider-response","119","729084","0.0-117.0","A30HUZHJBOX1LK","","","","","24","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","120","734088","0.0-118.0","A30HUZHJBOX1LK","img_art/14.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2638","","image-button-response","121","736729","0.0-119.0","A30HUZHJBOX1LK","img_art/14.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"7238","","image-button-response","122","743971","0.0-120.0-0.0","A30HUZHJBOX1LK","img_art/14.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2421","","image-button-response","123","746397","0.0-121.0-0.0","A30HUZHJBOX1LK","img_art/14.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","124","747400","0.0-122.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","11","img_art/14.jpg","24","nice abstract watercolor","John,Taylor,Daniel,Stephen,Shawn,Christian","Beautiful tree,the use of water colors makes it soothing to look at,37,120,20","Are they blowing up a tree?,-5,200,20","Baby's room palette with tree confusion in a more confused substrate.,-15,320,20","I'm a fan of the background.,13,140,20","Like the brushstrokes but not the composition,9,100,20","medium recalls back to an oriental style,16,140,20","John","Beautiful tree,the use of water colors makes it soothing to look at,37,120,20","Shawn","Like the brushstrokes but not the composition,9,100,20","Christian","medium recalls back to an oriental style,16,140,20","4"
"13533","","survey-text","125","760940","0.0-123.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""Ok, I really like this one!""}","","","","","","","","","","","","","","","","","","","","","","",""
"1945.0999999940395","","image-slider-response","126","762891","0.0-124.0","A30HUZHJBOX1LK","","","","","46","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","127","767894","0.0-125.0","A30HUZHJBOX1LK","img_art/18.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"2767","","image-button-response","128","770664","0.0-126.0","A30HUZHJBOX1LK","img_art/18.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"4055","","image-button-response","129","774722","0.0-127.0-0.0","A30HUZHJBOX1LK","img_art/18.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1251","","image-button-response","130","775977","0.0-128.0-0.0","A30HUZHJBOX1LK","img_art/18.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","131","776980","0.0-129.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","12","img_art/18.jpg","46","Ok, I really like this one!","John,Jesus,Alexis,Alexander,Shawn,Christian","There are alot of elements to this painting and a good mix of colors,32,120,20","The shapes are very fun to interpret,30,100,20","It's possibly of a mermaid luring in a ship,15,140,20","Ghostly sea adventure.,20,120,20","Evocative but cheesy.,-20,100,20","reminds me of the little prince, with the color scheme and all,16,140,20","Alexander","Ghostly sea adventure.,20,120,20","Christian","reminds me of the little prince, with the color scheme and all,16,140,20","Alexis","It's possibly of a mermaid luring in a ship,15,140,20","4"
"7041","","survey-text","132","784028","0.0-130.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""This looks like a mars landing""}","","","","","","","","","","","","","","","","","","","","","","",""
"2672.7999999970198","","image-slider-response","133","786704","0.0-131.0","A30HUZHJBOX1LK","","","","","13","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","134","791708","0.0-132.0","A30HUZHJBOX1LK","img_art/7.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"1440","","image-button-response","135","793151","0.0-133.0","A30HUZHJBOX1LK","img_art/7.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"1620","","image-button-response","136","794774","0.0-134.0-0.0","A30HUZHJBOX1LK","img_art/7.jpg","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2768","","image-button-response","137","797551","0.0-135.0-0.0","A30HUZHJBOX1LK","img_art/7.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","138","798054","0.0-136.0","A30HUZHJBOX1LK","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","13","img_art/7.jpg","13","This looks like a mars landing","Samuel,Brandon,Alexis,Alexander,Cameron,Christian","looking down on earth,19,400,20","Looks like bad wallpaper,-29,320,20","it looks like an ant farm,12,140,20","Dead bugs on an insect battleground.,-10,120,20","tracks in dirt?,-15,60,20","would love to take a closer look at the texture,15,140,20","Christian","would love to take a closer look at the texture,15,140,20","Cameron","tracks in dirt?,-15,60,20","Samuel","looking down on earth,19,400,20","4"
"9008","","survey-text","139","807068","0.0-137.0-0.0","A30HUZHJBOX1LK","","","","{""Q0"":""a lone tree in a desert""}","","","","","","","","","","","","","","","","","","","","","","",""
"2999.9000000059605","","image-slider-response","140","810072","0.0-138.0","A30HUZHJBOX1LK","","","","","18","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","141","815076","0.0-139.0","A30HUZHJBOX1LK","img_art/6.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
