"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","stimulus","button_pressed","Name","responses","response","key_press","variableName","fixationTime","condition","trial","photo","subjectRating","subjectResponse","agentsNames","agent_1_Response","agent_2_Response","agent_3_Response","agent_4_Response","agent_5_Response","agent_6_Response","kept_1_name","kept_1_response","kept_2_name","kept_2_response","kept_3_name","kept_3_response","errorCounter"
"5056","external_page_harvard.html","external-html","0","5203","0.0-0.0","A1IS0218RVG60K","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1591","","image-button-response","1","6801","0.0-1.0","A1IS0218RVG60K","","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"7598","","image-button-response","2","14418","0.0-2.0-0.0","A1IS0218RVG60K","","1","phone","","","","","","","","","","","","","","","","","","","","","","","",""
"5303","","survey-text","3","19725","0.0-3.0-0.0","A1IS0218RVG60K","","","","{""Q0"":""A1IS0218RVG60K""}","","","","","","","","","","","","","","","","","","","","","","",""
"27376","","image-button-response_instructions","4","47106","0.0-4.0","A1IS0218RVG60K","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"4244","","image-button-response_instructions","5","51354","0.0-5.0","A1IS0218RVG60K","img_art/ins/popularity/ins1.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2033","","image-button-response_instructions","6","53391","0.0-6.0","A1IS0218RVG60K","img_art/ins/popularity/ins2.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2073","","image-button-response_instructions","7","55468","0.0-7.0","A1IS0218RVG60K","img_art/ins/popularity/ins2Extreme.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"9394","","image-button-response_instructions","8","64866","0.0-8.0","A1IS0218RVG60K","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1558","","image-button-response_instructions","9","66430","0.0-9.0","A1IS0218RVG60K","img_art/ins/popularity/ins3ANamepop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1133","","image-button-response_instructions","10","67566","0.0-10.0","A1IS0218RVG60K","img_art/ins/popularity/ins3ARatingpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1465","","image-button-response_instructions","11","69034","0.0-11.0","A1IS0218RVG60K","img_art/ins/popularity/ins3ATextpop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7079","","image-button-response_instructions","12","76116","0.0-12.0","A1IS0218RVG60K","img_art/ins/popularity/ins3ALikespop.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"6284","","image-button-response_instructions","13","82404","0.0-13.0","A1IS0218RVG60K","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7065","","image-button-response_instructions","14","89472","0.0-14.0","A1IS0218RVG60K","img_art/ins/popularity/ins3_5RED.png","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1883","","image-button-response_instructions","15","91359","0.0-15.0","A1IS0218RVG60K","img_art/ins/popularity/ins3KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"7599","","image-button-response_instructions","16","98962","0.0-16.0","A1IS0218RVG60K","img_art/ins/popularity/ins4KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"2256","","image-button-response_instructions","17","101222","0.0-17.0","A1IS0218RVG60K","img_art/ins/popularity/ins5KEEPpop.PNG","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"1510","","image-button-response_instructions","18","102735","0.0-18.0","A1IS0218RVG60K","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"8218","","survey-text","19","111015","0.0-19.0-0.0","A1IS0218RVG60K","","","","{""Q0"":""but""}","","","","","","","","","","","","","","","","","","","","","","",""
"19985","","survey-text","20","131005","0.0-20.0-0.0","A1IS0218RVG60K","","","","{""Q0"":""I like the color palette""}","","","","","","","","","","","","","","","","","","","","","","",""
"5151.5","","image-slider-response","21","136165","0.0-21.0","A1IS0218RVG60K","","","","","11","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","22","141173","0.0-22.0","A1IS0218RVG60K","img_art/ins/1.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"7086","","image-button-response","23","148264","0.0-23.0","A1IS0218RVG60K","img_art/ins/1.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"8363","","image-button-response","24","156633","0.0-24.0-0.0","A1IS0218RVG60K","img_art/ins/1.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"4667","","image-button-response","25","161306","0.0-25.0-0.0","A1IS0218RVG60K","img_art/ins/1.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"3385","","image-button-response","26","168433","0.0-25.1-0.1","A1IS0218RVG60K","img_art/ins/1.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","27","169437","0.0-26.0","A1IS0218RVG60K","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1000","1","-2","img_art/ins/1.jpg","11","I like the color palette","Adam,Alex,Ben,Carl,Daniel,Jack","Seems like doodles,-20,20,20","very creative work.,36,40,20","This color reminds me of poo,-46,60,20","very calming artwork,42,80,20","It looks like a murder scene.,-48,100,20","I like the sophisticated brushwork,40,120,20","Adam","Seems like doodles,-20,20,20","Jack","I like the sophisticated brushwork,40,120,20","Alex","very creative work.,36,40,20","2"
"11103","","survey-text","28","180554","0.0-27.0-0.0","A1IS0218RVG60K","","","","{""Q0"":""Feels rather oppressive to me""}","","","","","","","","","","","","","","","","","","","","","","",""
"2944.5999999996275","","image-slider-response","29","183503","0.0-28.0","A1IS0218RVG60K","","","","","-20","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","30","188509","0.0-29.0","A1IS0218RVG60K","img_art/ins/2.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"3146","","image-button-response","31","191660","0.0-30.0","A1IS0218RVG60K","img_art/ins/2.jpg","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"2040","","image-button-response","32","193706","0.0-31.0-0.0","A1IS0218RVG60K","img_art/ins/2.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2259","","image-button-response","33","195971","0.0-32.0-0.0","A1IS0218RVG60K","img_art/ins/2.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","34","197475","0.0-33.0","A1IS0218RVG60K","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","-1","img_art/ins/2.jpg","-20","Feels rather oppressive to me","Adam,Alex,Kyle,James,John,Jack","too much color,-18,20,20","I like the blocks of color arrangements,30,40,20","Idk, it is just annoying,-32,180,20","looks too angry,-50,140,20","love the texture of paint,48,160,20","I would never be able to compose a sophisticated pallete like this,48,120,20","James","looks too angry,-50,140,20","Adam","too much color,-18,20,20","Kyle","Idk, it is just annoying,-32,180,20","2"
"16377","","survey-text","35","213863","0.0-34.0-0.0","A1IS0218RVG60K","","","","{""Q0"":""It feels like a cold temperature, sort of nice""}","","","","","","","","","","","","","","","","","","","","","","",""
"3564","","image-slider-response","36","217433","0.0-35.0","A1IS0218RVG60K","","","","","6","","","","","","","","","","","","","","","","","","","","","",""
"3168","","image-button-response","37","222441","0.0-36.0","A1IS0218RVG60K","img_art/ins/3.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1626","","image-button-response","38","224073","0.0-37.0","A1IS0218RVG60K","img_art/ins/3.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"4458","","image-button-response","39","228535","0.0-38.0-0.0","A1IS0218RVG60K","img_art/ins/3.jpg","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"2087","","image-button-response","40","230627","0.0-39.0-0.0","A1IS0218RVG60K","img_art/ins/3.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","41","231130","0.0-40.0","A1IS0218RVG60K","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","500","1","0","img_art/ins/3.jpg","6","It feels like a cold temperature, sort of nice","Adam,Mike,Kyle,James,Ron,Sam","My daily routine, it's depressing,-20,20,20","enjoy the different shades of blue,22,200,20","It looks like a playground for bats,-36,180,20","My worst nightmare,-42,140,20","It looks depressing,-26,220,20","I can feel a rainy day from this painting,18,240,20","Sam","I can feel a rainy day from this painting,18,240,20","Adam","My daily routine, it's depressing,-20,20,20","Mike","enjoy the different shades of blue,22,200,20","2"
"2883","","image-button-response_instructions","42","234029","0.0-41.0","A1IS0218RVG60K","","0","instructions","","","","","","","","","","","","","","","","","","","","","","","",""
"44060","","survey-likert","43","278095","0.0-42.0-0.0","A1IS0218RVG60K","","","","{""Q0"":"""",""Q1"":0,""Q2"":1}","","","","","","","","","","","","","","","","","","","","","","",""
"5674","","survey-text","44","283783","0.0-43.0-0.0","A1IS0218RVG60K","","","","{""Q0"":""rock""}","","","","","","","","","","","","","","","","","","","","","","",""
"21346","","survey-text","45","305134","0.0-44.0-0.0","A1IS0218RVG60K","","","","{""Q0"":""I like how it is sort of a room or architecture""}","","","","","","","","","","","","","","","","","","","","","","",""
"2898.0999999996275","","image-slider-response","46","308038","0.0-45.0","A1IS0218RVG60K","","","","","7","","","","","","","","","","","","","","","","","","","","","",""
"null","","image-button-response","47","313083","0.0-46.0","A1IS0218RVG60K","img_art/29.jpg","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"15184","","image-button-response","48","328273","0.0-47.0","A1IS0218RVG60K","img_art/29.jpg","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1454","","image-button-response","49","329736","0.0-48.0-0.0","A1IS0218RVG60K","img_art/29.jpg","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"2140","","image-button-response","50","331882","0.0-49.0-0.0","A1IS0218RVG60K","img_art/29.jpg","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","51","333386","0.0-50.0","A1IS0218RVG60K","<p style=""font-size: 48px;"">+</p>","","","","","null","allTrialResponses","1500","1","1","img_art/29.jpg","7","I like how it is sort of a room or architecture","Michael,Ian,Victor,Isaiah,Derek,Logan","Looks literally like garbage.,-45,140,20","This feels chaotic and I like the energy that it gives off.,21,260,20","I like the colors but it looks very amateur,1,340,20","I feel a little disgust. There is something off-putting about the smooth shapes and dark colors.,-43,300,20","Very wild and I like it,20,360,20","is this supposed to be edgy,-21,360,20","Ian","This feels chaotic and I like the energy that it gives off.,21,260,20","Victor","I like the colors but it looks very amateur,1,340,20","Logan","is this supposed to be edgy,-21,360,20","2"
"16400","","survey-text","52","349800","0.0-51.0-0.0","A1IS0218RVG60K","","","","{""Q0"":""The feathery look is quite nice""}","","","","","","","","","","","","","","","","","","","","","","",""
